step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,volatility
0,0.01,0.05,0.0,0.0,0.0,0.0,1.0,0.0,True,0.05,0.0,0,0,0.0,0.0,100.0,0.0
1,0.02,0.1,0.0,0.0,0.0,0.0,1.0,0.0,True,0.1,0.0,0,0,0.0,0.0,100.0,0.0
2,0.03,0.15,0.0,0.0,0.0,0.0,1.0,0.0,True,0.15,0.0,0,0,0.0,0.0,100.0,0.0
3,0.04,0.175,0.0,0.0,0.0,0.0,1.0,0.0,True,0.175,0.0,0,0,0.0,0.0,100.0,0.0
4,0.05,0.225,0.0,0.0,0.0,0.0,1.0,0.0,True,0.225,0.0,0,0,0.0,0.0,100.0,0.0
5,0.060000000000000005,0.275,0.0,0.0,0.0,0.0,1.0,0.0,True,0.275,0.0,0,0,0.0,0.0,100.0,0.0
6,0.07,0.325,0.0,0.0,0.0,0.0,1.0,0.0,True,0.325,0.0,0,0,0.0,0.0,100.0,0.0
7,0.08,0.375,0.0,0.0,0.0,0.0,1.0,0.0,True,0.375,0.0,0,0,0.0,0.0,100.0,0.0
8,0.09,0.4625,0.0,0.0,0.0,0.0,1.0,0.0,True,0.4625,0.0,0,0,0.0,0.0,100.0,0.0
9,0.09999999999999999,0.5125000000000001,0.0,0.0,0.0,0.0,1.0,0.0,True,0.5125000000000001,0.0,0,0,0.0,0.0,100.0,0.0
10,0.10999999999999999,0.6375000000000001,0.0,0.0,0.0,0.0,2.0,0.0,True,0.6375000000000001,0.0,0,0,0.0,0.0,100.0,0.0
11,0.11999999999999998,0.6875,0.0,0.0,0.0,0.0,2.0,0.0,True,0.6875,0.0,0,0,0.0,0.0,100.0,0.0
12,0.12999999999999998,0.7375,0.0,0.0,0.0,0.0,2.0,0.0,True,0.7375,0.0,0,0,0.0,0.0,100.0,0.0
13,0.13999999999999999,0.7875000000000001,0.0,0.0,0.0,0.0,2.0,0.0,True,0.7875000000000001,0.0,0,0,0.0,0.0,100.0,0.0
14,0.15,0.8375000000000001,0.0,0.0,0.0,0.0,2.0,0.0,True,0.8375000000000001,0.0,0,0,0.0,0.0,100.0,0.0
15,0.16,0.925,0.0,0.0,0.0,0.0,2.0,0.0,True,0.925,0.0,0,0,0.0,0.0,100.0,0.0
16,0.17,0.975,0.0,0.0,0.0,0.0,2.0,0.0,True,0.975,0.0,0,0,0.0,0.0,100.0,0.0
17,0.18000000000000002,1.025,0.0,0.0,0.0,0.0,2.0,0.0,True,1.025,0.0,0,0,0.0,0.0,100.0,0.0
18,0.19000000000000003,1.1125000000000003,0.0,0.0,0.0,0.0,2.0,0.0,True,1.1125000000000003,0.0,0,0,0.0,0.0,100.0,0.0
19,0.20000000000000004,1.1625,0.0,0.0,0.0,0.0,2.0,0.0,True,1.1625,0.0,0,0,0.0,0.0,100.0,0.0
20,0.21000000000000005,1.2125000000000001,0.0,0.0,0.0,0.0,2.0,0.0,True,1.2125000000000001,0.0,0,0,0.0,0.0,100.0,0.0
21,0.22000000000000006,1.2625000000000002,0.0,0.0,0.0,0.0,2.0,0.0,True,1.2625000000000002,0.0,0,0,0.0,0.0,100.0,0.0
22,0.23000000000000007,1.3125,0.0,0.0,0.0,0.0,2.0,0.0,True,1.3125,0.0,0,0,0.0,0.0,100.0,0.0
23,0.24000000000000007,1.3375,0.0,0.0,0.0,0.0,2.0,0.0,True,1.3375,0.0,0,0,0.0,0.0,100.0,0.0
24,0.25000000000000006,1.3875000000000002,0.0,0.0,0.0,0.0,2.0,0.0,True,1.3875000000000002,0.0,0,0,0.0,0.0,100.0,0.0
25,0.26000000000000006,1.4375,0.0,0.0,0.0,0.0,2.0,0.0,True,1.4375,0.0,0,0,0.0,0.0,100.0,0.0
26,0.2700000000000001,1.4875,0.0,0.0,0.0,0.0,2.0,0.0,True,1.4875,0.0,0,0,0.0,0.0,100.0,0.0
27,0.2800000000000001,1.5375,0.0,0.0,0.0,0.0,2.0,0.0,True,1.5375,0.0,0,0,0.0,0.0,100.0,0.0
28,0.2900000000000001,1.5875000000000001,0.0,0.0,0.0,0.0,2.0,0.0,True,1.5875000000000001,0.0,0,0,0.0,0.0,100.0,0.0
29,0.3000000000000001,1.6375000000000002,0.0,0.0,0.0,0.0,2.0,0.0,True,1.6375000000000002,0.0,0,0,0.0,0.0,100.0,0.0
30,0.3100000000000001,1.6625,0.0,0.0,0.0,0.0,2.0,0.0,True,1.6625,0.0,0,0,0.0,0.0,100.0,0.0
31,0.3200000000000001,1.7125,0.0,0.0,0.0,0.0,2.0,0.0,True,1.7125,0.0,0,0,0.0,0.0,100.0,0.0
32,0.3300000000000001,1.7625,0.0,0.0,0.0,0.0,2.0,0.0,True,1.7625,0.0,0,0,0.0,0.0,100.0,0.0
33,0.34000000000000014,1.8125,0.0,0.0,0.0,0.0,2.0,0.0,True,1.8125,0.0,0,0,0.0,0.0,100.0,0.0
