step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,S_total,T_A,T_B,E_A,E_B
3400,3401.0,17.63482052926882,0.0,17.63482052926882,0.0,0.0,8.670390875666973,4.4211673346330365,True,0.0,0.0,531.3033002678344,8.670390875666973,4.4211673346330365,409,591
3500,3501.0,17.964281377934,0.0,17.964281377934,0.0,0.0,8.770500509869077,4.387690561113925,True,0.0,0.0,530.7414453757806,8.770500509869077,4.387690561113925,414,586
3600,3601.0,16.929570455228607,0.0,16.929570455228607,0.0,0.0,8.450140532148241,4.4948087032277435,True,0.0,0.0,532.4857591672312,8.450140532148241,4.4948087032277435,398,602
3700,3701.0,17.246803923789322,0.0,17.246803923789322,0.0,0.0,8.550255924244158,4.461336616622727,True,0.0,0.0,531.9574305922874,8.550255924244158,4.461336616622727,403,597
3800,3801.0,18.50297909607738,0.0,18.50297909607738,0.0,0.0,8.930670810035398,4.334123106179799,True,0.0,0.0,529.8108612818919,8.930670810035398,4.334123106179799,422,578
3900,3901.0,19.623058737598157,0.0,19.623058737598157,0.0,0.0,9.25099371251623,4.2269703603241,True,0.0,0.0,527.833024210679,9.25099371251623,4.2269703603241,438,562
4000,4001.0,18.70865892087442,0.0,18.70865892087442,0.0,0.0,8.99073310760601,4.314033808896174,True,0.0,0.0,529.4518670488947,8.99073310760601,4.314033808896174,425,575
4100,4101.0,19.337703314905536,0.0,19.337703314905536,0.0,0.0,9.170915102423123,4.253760846868721,True,0.0,0.0,528.342073946249,9.170915102423123,4.253760846868721,434,566
4200,4201.0,20.130989762692902,0.0,20.130989762692902,0.0,0.0,9.391128053107762,4.180083182421427,True,0.0,0.0,526.9187403750584,9.391128053107762,4.180083182421427,445,555
4300,4301.0,18.777663489576124,0.0,18.777663489576124,0.0,0.0,9.010753688831016,4.307337191032203,True,0.0,0.0,529.3309873173853,9.010753688831016,4.307337191032203,426,574
4400,4401.0,18.846890371677084,0.0,18.846890371677084,0.0,0.0,9.030774178764633,4.3006404797244375,True,0.0,0.0,529.2095000625122,9.030774178764633,4.3006404797244375,427,573
4500,4501.0,17.05579689157862,0.0,17.05579689157862,0.0,0.0,8.490187015703762,4.481420117724549,True,0.0,0.0,532.2762607830059,8.490187015703762,4.481420117724549,400,600
4600,4601.0,18.36697078161934,0.0,18.36697078161934,0.0,0.0,8.890628810497562,4.3475155117524364,True,0.0,0.0,530.0471532590791,8.890628810497562,4.3475155117524364,420,580
4700,4701.0,18.639876665661234,0.0,18.639876665661234,0.0,0.0,8.970712434477646,4.320730333753159,True,0.0,0.0,529.5721392812388,8.970712434477646,4.320730333753159,424,576
4800,4801.0,17.504592397091976,0.0,17.504592397091976,0.0,0.0,8.630346309497352,4.434557436629649,True,0.0,0.0,531.523781397314,8.630346309497352,4.434557436629649,407,593
4900,4901.0,18.16462566519301,0.0,18.16462566519301,0.0,0.0,8.830565096710473,4.367603439681068,True,0.0,0.0,530.3970342960079,8.830565096710473,4.367603439681068,417,583
5000,5001.0,18.777663489576124,0.0,18.777663489576124,0.0,0.0,9.010753688831016,4.307337191032203,True,0.0,0.0,529.3309873173853,9.010753688831016,4.307337191032203,426,574
