step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent
0,1.0,0.5012500000000001,0.0,0.0012500000000000002,0.0,0.0,1.0,0.0,True,0.5000000000000001,0.0,0,0,0.0,0.0
1,2.0,1.0025000000000002,0.0,0.0025000000000000005,0.0,0.0,1.0,0.0,True,1.0000000000000002,0.0,0,0,0.0,0.0
2,3.0,1.5037500000000004,0.0,0.0037500000000000007,0.0,0.0,1.0,0.0,True,1.5000000000000002,0.0,0,0,0.0,0.0
3,4.0,2.3800000000000003,0.0,0.005000000000000001,0.0,0.0,1.0,0.0,True,2.3750000000000004,0.0,0,0,0.0,0.0
4,5.0,2.8812500000000005,0.0,0.006250000000000001,0.0,0.0,1.0,0.0,True,2.8750000000000004,0.0,0,0,0.0,0.0
5,6.0,3.3825000000000007,0.0,0.0075000000000000015,0.0,0.0,1.0,0.0,True,3.3750000000000004,0.0,0,0,0.0,0.0
6,7.0,4.633750000000001,0.0,0.00875,0.0,0.0,1.0,0.0,True,4.625000000000001,0.0,0,0,0.0,0.0
7,8.0,6.137500000000001,0.0,0.012500000000000002,0.0,0.0,2.0,0.0,True,6.125000000000001,0.0,0,0,0.0,0.0
8,9.0,6.638750000000002,0.0,0.013750000000000002,0.0,0.0,2.0,0.0,True,6.625000000000001,0.0,0,0,0.0,0.0
9,10.0,7.1400000000000015,0.0,0.015000000000000003,0.0,0.0,2.0,0.0,True,7.125000000000002,0.0,0,0,0.0,0.0
10,11.0,7.641250000000001,0.0,0.016250000000000004,0.0,0.0,2.0,0.0,True,7.625000000000002,0.0,0,0,0.0,0.0
11,12.0,8.142500000000002,0.0,0.0175,0.0,0.0,2.0,0.0,True,8.125000000000002,0.0,0,0,0.0,0.0
12,13.0,9.018750000000002,0.0,0.018750000000000003,0.0,0.0,2.0,0.0,True,9.000000000000002,0.0,0,0,0.0,0.0
13,14.0,9.520000000000001,0.0,0.020000000000000004,0.0,0.0,2.0,0.0,True,9.500000000000002,0.0,0,0,0.0,0.0
14,15.0,10.021250000000002,0.0,0.021250000000000005,0.0,0.0,2.0,0.0,True,10.000000000000002,0.0,0,0,0.0,0.0
15,16.0,10.272500000000003,0.0,0.022500000000000006,0.0,0.0,2.0,0.0,True,10.250000000000002,0.0,0,0,0.0,0.0
16,17.0,10.773750000000001,0.0,0.023750000000000004,0.0,0.0,2.0,0.0,True,10.750000000000002,0.0,0,0,0.0,0.0
17,18.0,11.275000000000002,0.0,0.025000000000000005,0.0,0.0,2.0,0.0,True,11.250000000000002,0.0,0,0,0.0,0.0
18,19.0,12.151250000000003,0.0,0.026250000000000006,0.0,0.0,2.0,0.0,True,12.125000000000002,0.0,0,0,0.0,0.0
19,20.0,12.652500000000002,0.0,0.027500000000000004,0.0,0.0,2.0,0.0,True,12.625000000000002,0.0,0,0,0.0,0.0
20,21.0,13.528750000000002,0.0,0.028750000000000005,0.0,0.0,2.0,0.0,True,13.500000000000002,0.0,0,0,0.0,0.0
21,22.0,13.780000000000003,0.0,0.030000000000000006,0.0,0.0,2.0,0.0,True,13.750000000000004,0.0,0,0,0.0,0.0
22,23.0,14.281250000000004,0.0,0.03125000000000001,0.0,0.0,2.0,0.0,True,14.250000000000004,0.0,0,0,0.0,0.0
23,24.0,14.782500000000002,0.0,0.03250000000000001,0.0,0.0,2.0,0.0,True,14.750000000000004,0.0,0,0,0.0,0.0
24,25.0,15.283750000000003,0.0,0.03375000000000001,0.0,0.0,2.0,0.0,True,15.250000000000004,0.0,0,0,0.0,0.0
25,26.0,16.160000000000004,0.0,0.035,0.0,0.0,2.0,0.0,True,16.125000000000004,0.0,0,0,0.0,0.0
26,27.0,17.036250000000003,0.0,0.036250000000000004,0.0,0.0,2.0,0.0,True,17.000000000000004,0.0,0,0,0.0,0.0
27,28.0,17.537500000000005,0.0,0.037500000000000006,0.0,0.0,2.0,0.0,True,17.500000000000004,0.0,0,0,0.0,0.0
28,29.0,18.413750000000004,0.0,0.03875000000000001,0.0,0.0,2.0,0.0,True,18.375000000000004,0.0,0,0,0.0,0.0
29,30.0,18.915000000000003,0.0,0.04000000000000001,0.0,0.0,2.0,0.0,True,18.875000000000004,0.0,0,0,0.0,0.0
30,31.0,19.416250000000005,0.0,0.04125000000000001,0.0,0.0,2.0,0.0,True,19.375000000000004,0.0,0,0,0.0,0.0
31,32.0,19.917500000000004,0.0,0.04250000000000001,0.0,0.0,2.0,0.0,True,19.875000000000004,0.0,0,0,0.0,0.0
32,33.0,21.421250000000004,0.0,0.046250000000000006,0.0,0.0,2.0,0.0,True,21.375000000000004,0.0,0,0,0.0,0.0
33,34.0,21.922500000000003,0.0,0.04750000000000001,0.0,0.0,2.0,0.0,True,21.875000000000004,0.0,0,0,0.0,0.0
34,35.0,22.423750000000005,0.0,0.04875000000000001,0.0,0.0,2.0,0.0,True,22.375000000000004,0.0,0,0,0.0,0.0
35,36.0,23.300000000000004,0.0,0.05000000000000001,0.0,0.0,2.0,0.0,True,23.250000000000004,0.0,0,0,0.0,0.0
36,37.0,23.801250000000003,0.0,0.05125000000000001,0.0,0.0,2.0,0.0,True,23.750000000000004,0.0,0,0,0.0,0.0
37,38.0,23.677500000000006,0.0,0.05250000000000001,0.0,0.0,2.0,0.0,True,23.625000000000004,0.0,0,0,0.0,0.0
38,39.0,24.178750000000004,0.0,0.05375000000000001,0.0,0.0,2.0,0.0,True,24.125000000000004,0.0,0,0,0.0,0.0
39,40.0,25.430000000000003,0.0,0.05500000000000001,0.0,0.0,2.0,0.0,True,25.375000000000004,0.0,0,0,0.0,0.0
40,41.0,26.306250000000006,0.0,0.05625000000000001,0.0,0.0,2.0,0.0,True,26.250000000000004,0.0,0,0,0.0,0.0
41,42.0,26.557500000000005,0.0,0.05750000000000001,0.0,0.0,2.0,0.0,True,26.500000000000004,0.0,0,0,0.0,0.0
42,43.0,27.058750000000007,0.0,0.05875000000000001,0.0,0.0,2.0,0.0,True,27.000000000000004,0.0,0,0,0.0,0.0
43,44.0,27.560000000000006,0.0,0.06000000000000001,0.0,0.0,2.0,0.0,True,27.500000000000007,0.0,0,0,0.0,0.0
44,45.0,27.811250000000005,0.0,0.06125000000000001,0.0,0.0,2.0,0.0,True,27.750000000000007,0.0,0,0,0.0,0.0
