step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,momentum,value_delta
18,19.0,12.529485854965143,0.0,0.026250000000000006,0.0,0.0,2.0,0.0,True,12.500000000000002,0.003235854965139488,0,0,0.0,0.0,100.00004625815463,0.0002711810408150986,0.0
19,20.0,13.40583803985878,0.0,0.027500000000000004,0.0,0.0,2.0,0.0,True,13.375000000000002,0.003338039858775472,0,0,0.0,0.0,100.00005095210186,0.0002910023873620984,0.0
20,21.0,13.907184843014681,0.0,0.028750000000000005,0.0,0.0,2.0,0.0,True,13.875000000000004,0.0034348430146799607,0,0,0.0,0.0,100.0000558419593,0.0003108006981407931,0.0
21,22.0,15.411026438828406,0.0,0.03250000000000001,0.0,0.0,2.0,0.0,True,15.375000000000004,0.003526438828404759,0,0,0.0,0.0,100.00006092240444,0.00033052505151780106,0.0
22,23.0,15.412362996872378,0.0,0.03375000000000001,0.0,0.0,2.0,0.0,True,15.375000000000004,0.0036129968723746944,0,0,0.0,0.0,100.00006618802979,0.000350128767665658,0.0
23,24.0,16.288694682019056,0.0,0.035,0.0,0.0,2.0,0.0,True,16.250000000000004,0.0036946820190544697,0,0,0.0,0.0,100.00007163335925,0.0003695691494729198,0.0
24,25.0,17.792521654561124,0.0,0.03875000000000001,0.0,0.0,2.0,0.0,True,17.750000000000004,0.003771654561118105,0,0,0.0,0.0,100.00007725286359,0.0003888072376104549,0.0
25,26.0,18.293844070328696,0.0,0.04000000000000001,0.0,0.0,2.0,0.0,True,18.250000000000004,0.003844070328691572,0,0,0.0,0.0,100.00008304097459,0.00040780757901684786,0.0
26,27.0,18.795162080803742,0.0,0.04125000000000001,0.0,0.0,2.0,0.0,True,18.750000000000004,0.003912080803737654,0,0,0.0,0.0,100.00008899209824,0.00042653800810338197,0.0
27,28.0,19.296475833231653,0.0,0.04250000000000001,0.0,0.0,2.0,0.0,True,19.250000000000004,0.003975833231650416,0,0,0.0,0.0,100.00009510062694,0.000444969440014717,0.0
28,29.0,19.92278547073013,0.0,0.04375000000000001,0.0,0.0,2.0,0.0,True,19.875000000000004,0.004035470730125172,0,0,0.0,0.0,100.00010136095082,0.0004630756753152329,0.0
29,30.0,20.424091132395368,0.0,0.04500000000000001,0.0,0.0,2.0,0.0,True,20.375000000000004,0.004091132395368277,0,0,0.0,0.0,100.00010776746808,0.000480833215503154,0.0
30,31.0,21.300392953405712,0.0,0.046250000000000006,0.0,0.0,2.0,0.0,True,21.250000000000004,0.004142953405709609,0,0,0.0,0.0,100.00011431459463,0.0004982210887850924,0.0
31,32.0,21.176691065122682,0.0,0.04750000000000001,0.0,0.0,2.0,0.0,True,21.125000000000004,0.00419106512267914,0,0,0.0,0.0,100.00012099677284,0.0005152206855726292,0.0
32,33.0,21.67798559518961,0.0,0.04875000000000001,0.0,0.0,2.0,0.0,True,21.625000000000004,0.004235595189607606,0,0,0.0,0.0,100.0001278084797,0.0005318156031900738,0.0
33,34.0,22.304276667627814,0.0,0.05000000000000001,0.0,0.0,2.0,0.0,True,22.250000000000004,0.004276667627809861,0,0,0.0,0.0,100.00013474423422,0.0005479914993086687,0.0
34,35.0,23.555564402930415,0.0,0.05125000000000001,0.0,0.0,2.0,0.0,True,23.500000000000004,0.004314402930408183,0,0,0.0,0.0,100.00014179860415,0.000563735953647317,0.0
35,36.0,24.43184891815386,0.0,0.05250000000000001,0.0,0.0,2.0,0.0,True,24.375000000000004,0.004348918153851448,0,0,0.0,0.0,100.00014896621222,0.0005790383375034657,0.0
36,37.0,24.933130327007188,0.0,0.05375000000000001,0.0,0.0,2.0,0.0,True,24.875000000000004,0.004380327007184821,0,0,0.0,0.0,100.00015624174176,0.0005938896907001408,0.0
37,38.0,25.309408739939126,0.0,0.05500000000000001,0.0,0.0,2.0,0.0,True,25.250000000000004,0.0044087399391233165,0,0,0.0,0.0,100.00016361994169,0.0006082826055563669,0.0
38,39.0,26.18568426422299,0.0,0.05625000000000001,0.0,0.0,2.0,0.0,True,26.125000000000004,0.004434264222981398,0,0,0.0,0.0,100.00017109563117,0.0006222111175083625,0.0
39,40.0,26.68695700403952,0.0,0.05750000000000001,0.0,0.0,2.0,0.0,True,26.625000000000004,0.004457004039509507,0,0,0.0,0.0,100.00017866370375,0.0006356706020280395,0.0
40,41.0,27.188227060557697,0.0,0.05875000000000001,0.0,0.0,2.0,0.0,True,27.125000000000004,0.0044770605576873014,0,0,0.0,0.0,100.000186319131,0.0006486576775035105,0.0
41,42.0,27.43949453201353,0.0,0.06000000000000001,0.0,0.0,2.0,0.0,True,27.375000000000004,0.004494532013522178,0,0,0.0,0.0,100.00019405696582,0.0006611701137635567,0.0
42,43.0,28.315759513786904,0.0,0.06125000000000001,0.0,0.0,2.0,0.0,True,28.250000000000007,0.004509513786900585,0,0,0.0,0.0,100.00020187234534,0.0006732067459443848,0.0
43,44.0,28.567022098476542,0.0,0.06250000000000001,0.0,0.0,2.0,0.0,True,28.500000000000007,0.004522098476538447,0,0,0.0,0.0,100.00020976049348,0.0006847673934125501,0.0
44,45.0,29.443282375973084,0.0,0.06375000000000001,0.0,0.0,2.0,0.0,True,29.375000000000007,0.004532375973076035,0,0,0.0,0.0,100.0002177167231,0.000695852783472683,0.0
45,46.0,29.944540433530367,0.0,0.06500000000000002,0.0,0.0,2.0,0.0,True,29.875000000000007,0.004540433530361503,0,0,0.0,0.0,100.000225736438,0.0007064644796026639,0.0
46,47.0,30.19579635583497,0.0,0.06625000000000002,0.0,0.0,2.0,0.0,True,30.125000000000007,0.004546355834966322,0,0,0.0,0.0,100.00023381513446,0.0007166048139721939,0.0
47,48.0,31.072050225073987,0.0,0.06750000000000002,0.0,0.0,2.0,0.0,True,31.000000000000007,0.0045502250739748035,0,0,0.0,0.0,100.00024194840262,0.0007262768240133323,0.0
48,49.0,32.5758021210011,0.0,0.07125000000000001,0.0,0.0,2.0,0.0,True,32.50000000000001,0.00455212100108896,0,0,0.0,0.0,100.00025013192753,0.0007354841928235553,0.0
49,50.0,33.077052121001095,0.0,0.07250000000000001,0.0,0.0,2.0,0.0,True,33.00000000000001,0.00455212100108896,0,0,0.0,0.0,100.00025836149007,0.0007442311931932672,0.0
50,51.0,33.57830030015269,0.0,0.07375000000000001,0.0,0.0,2.0,0.0,True,33.50000000000001,0.004550300152688524,0,0,0.0,0.0,100.00026663296755,0.0007525226350604892,0.0
51,52.0,33.82954673128983,0.0,0.07500000000000001,0.0,0.0,2.0,0.0,True,33.75000000000001,0.004546731289823671,0,0,0.0,0.0,100.00027494233416,0.0007603638162057013,0.0
52,53.0,34.33079148506142,0.0,0.07625000000000001,0.0,0.0,2.0,0.0,True,34.25000000000001,0.004541485061412336,0,0,0.0,0.0,100.00028328566124,0.0007677604760095397,0.0
53,54.0,35.334534629989626,0.0,0.08000000000000002,0.0,0.0,2.0,0.0,True,35.25000000000001,0.004534629989621524,0,0,0.0,0.0,100.00029165911734,0.0007747187521052779,0.0
54,55.0,36.33577623252668,0.0,0.08125000000000002,0.0,0.0,2.0,0.0,True,36.25000000000001,0.00452623252667778,0,0,0.0,0.0,100.00030005896812,0.0007812451397667917,0.0
55,56.0,37.83951635711026,0.0,0.08500000000000002,0.0,0.0,2.0,0.0,True,37.75000000000001,0.0045163571102559376,0,0,0.0,0.0,100.0003084815762,0.0007873464538810115,0.0
56,57.0,38.34075506621749,0.0,0.08625000000000002,0.0,0.0,2.0,0.0,True,38.25000000000001,0.004505066217480298,0,0,0.0,0.0,100.00031692340072,0.0007930297933617639,0.0
57,58.0,38.84199242041758,0.0,0.08750000000000002,0.0,0.0,2.0,0.0,True,38.75000000000001,0.004492420417571581,0,0,0.0,0.0,100.0003253809969,0.0007983025078693916,0.0
58,59.0,39.71822847842318,0.0,0.08875000000000002,0.0,0.0,2.0,0.0,True,39.62500000000001,0.0044784784231722205,0,0,0.0,0.0,100.00033385101541,0.0008031721667076442,0.0
59,60.0,39.96946329714039,0.0,0.09000000000000002,0.0,0.0,2.0,0.0,True,39.87500000000001,0.004463297140381807,0,0,0.0,0.0,100.00034233020169,0.0008076465297760801,0.0
60,61.0,40.22069693171754,0.0,0.09125000000000001,0.0,0.0,2.0,0.0,True,40.12500000000001,0.00444693171753374,0,0,0.0,0.0,100.00035081539511,0.0008117335204626136,0.0
61,62.0,40.47192943559275,0.0,0.09250000000000001,0.0,0.0,2.0,0.0,True,40.37500000000001,0.0044294355927434435,0,0,0.0,0.0,100.00035930352809,0.0008154412003669174,0.0
62,63.0,41.47316086054026,0.0,0.09375000000000001,0.0,0.0,2.0,0.0,True,41.37500000000001,0.004410860540257746,0,0,0.0,0.0,100.00036779162512,0.0008187777457511489,0.0
63,64.0,42.09939125671564,0.0,0.09500000000000001,0.0,0.0,2.0,0.0,True,42.00000000000001,0.004391256715634377,0,0,0.0,0.0,100.00037627680179,0.0008217514256199353,0.0
64,65.0,42.97562067269979,0.0,0.09625000000000002,0.0,0.0,2.0,0.0,True,42.87500000000001,0.004370672699779842,0,0,0.0,0.0,100.00038475626351,0.0008243705813367368,0.0
65,66.0,43.601849155541885,0.0,0.09750000000000002,0.0,0.0,2.0,0.0,True,43.50000000000001,0.004349155541873232,0,0,0.0,0.0,100.00039322730456,0.0008266436076886323,0.0
66,67.0,44.10307675080121,0.0,0.09875000000000002,0.0,0.0,2.0,0.0,True,44.00000000000001,0.004326750801202976,0,0,0.0,0.0,100.00040168730666,0.0008285789353162305,0.0
67,68.0,44.60430350258795,0.0,0.10000000000000002,0.0,0.0,2.0,0.0,True,44.50000000000001,0.004303502587942782,0,0,0.0,0.0,100.00041013373786,0.0008301850144298467,0.0
68,69.0,44.85552945360289,0.0,0.10125000000000002,0.0,0.0,2.0,0.0,True,44.75000000000001,0.004279453602892512,0,0,0.0,0.0,100.00041856415112,0.0008314702997372794,0.0
69,70.0,45.35675464517622,0.0,0.10250000000000002,0.0,0.0,2.0,0.0,True,45.25000000000001,0.004254645176209078,0,0,0.0,0.0,100.00042697618301,0.0008324432365125063,0.0
70,71.0,45.107979117305156,0.0,0.10375000000000002,0.0,0.0,2.0,0.0,True,45.00000000000001,0.004229117305151823,0,0,0.0,0.0,100.00043536755233,0.0008331122477383991,0.0
71,72.0,45.734202908690875,0.0,0.10500000000000002,0.0,0.0,2.0,0.0,True,45.62500000000001,0.004202908690866375,0,0,0.0,0.0,100.0004437360587,0.0008334857222601429,0.0
72,73.0,46.61042605677424,0.0,0.10625000000000002,0.0,0.0,2.0,0.0,True,46.50000000000001,0.004176056774230285,0,0,0.0,0.0,100.00045207958111,0.0008335720038894386,0.0
73,74.0,47.11164859777079,0.0,0.10750000000000003,0.0,0.0,2.0,0.0,True,47.00000000000001,0.004148597770783291,0,0,0.0,0.0,100.00046039607649,0.0008333793814027995,0.0
74,75.0,46.98787056670478,0.0,0.10875000000000003,0.0,0.0,2.0,0.0,True,46.87500000000001,0.004120566704764485,0,0,0.0,0.0,100.00046868357825,0.0008329160793803044,0.0
75,76.0,49.116591997442285,0.0,0.11250000000000002,0.0,0.0,2.0,0.0,True,49.00000000000001,0.004091997442278117,0,0,0.0,0.0,100.00047694019479,0.0008321902498340703,0.0
76,77.0,49.992812922723616,0.0,0.11375000000000002,0.0,0.0,2.0,0.0,True,49.87500000000001,0.004062922723609298,0,0,0.0,0.0,100.00048516410799,0.0008312099645784598,0.0
77,78.0,50.24403337419472,0.0,0.11500000000000002,0.0,0.0,2.0,0.0,True,50.12500000000001,0.004033374194710322,0,0,0.0,0.0,100.00049335357174,0.0008299832082966401,0.0
78,79.0,50.74525338243789,0.0,0.11625000000000002,0.0,0.0,2.0,0.0,True,50.62500000000001,0.0040033824378778605,0,0,0.0,0.0,100.00050150691045,0.0008285178722605868,0.0
79,80.0,50.99647297700166,0.0,0.11750000000000002,0.0,0.0,2.0,0.0,True,50.87500000000001,0.003972977001640813,0,0,0.0,0.0,100.00050962251751,0.0008268217486639656,0.0
80,81.0,51.497692186429894,0.0,0.11875000000000002,0.0,0.0,2.0,0.0,True,51.37500000000001,0.003942186429878098,0,0,0.0,0.0,100.00051769885384,0.0008249025255295482,0.0
81,82.0,52.7514110382902,0.0,0.12250000000000003,0.0,0.0,2.0,0.0,True,52.62500000000001,0.003911038290185233,0,0,0.0,0.0,100.00052573444636,0.0008227677821549232,0.0
82,83.0,53.25262955920152,0.0,0.12375000000000003,0.0,0.0,2.0,0.0,True,53.12500000000001,0.003879559201508133,0,0,0.0,0.0,100.0005337278865,0.0008204249850622584,0.0
83,84.0,53.87884777486108,0.0,0.12500000000000003,0.0,0.0,2.0,0.0,True,53.75000000000001,0.003847774861062042,0,0,0.0,0.0,100.00054167782872,0.0008178814844197659,0.0
84,85.0,54.50506571007057,0.0,0.12625000000000003,0.0,0.0,2.0,0.0,True,54.37500000000001,0.0038157100705531917,0,0,0.0,0.0,100.00054958298904,0.0008151445109043096,0.0
85,86.0,55.13128338876172,0.0,0.12750000000000003,0.0,0.0,2.0,0.0,True,55.000000000000014,0.0037833887617202706,0,0,0.0,0.0,100.00055744214355,0.0008122211729762968,0.0
86,87.0,55.63250083402122,0.0,0.12875000000000003,0.0,0.0,2.0,0.0,True,55.500000000000014,0.0037508340212124448,0,0,0.0,0.0,100.00056525412698,0.0008091184545396064,0.0
87,88.0,57.136218068114836,0.0,0.13250000000000003,0.0,0.0,2.0,0.0,True,57.000000000000014,0.003718068114820245,0,0,0.0,0.0,100.00057301783124,0.0008058432129608285,0.0
88,89.0,58.137435112511085,0.0,0.13375000000000004,0.0,0.0,2.0,0.0,True,58.000000000000014,0.003685112511075247,0,0,0.0,0.0,100.00058073220403,0.0008024021774235396,0.0
89,90.0,58.63865198790424,0.0,0.13500000000000004,0.0,0.0,2.0,0.0,True,58.500000000000014,0.003651987904234121,0,0,0.0,0.0,100.00058839624732,0.0007988019475947039,0.0
90,91.0,59.13986871423668,0.0,0.13625000000000004,0.0,0.0,2.0,0.0,True,59.000000000000014,0.003618714236662209,0,0,0.0,0.0,100.0005960090161,0.0007950489925815908,0.0
91,92.0,59.64108531072064,0.0,0.13750000000000004,0.0,0.0,2.0,0.0,True,59.500000000000014,0.003585310720631481,0,0,0.0,0.0,100.00060356961686,0.0007911496501588262,0.0
92,93.0,59.64230179585956,0.0,0.13875000000000004,0.0,0.0,2.0,0.0,True,59.500000000000014,0.003551795859547317,0,0,0.0,0.0,100.00061107720629,0.0007871101262463581,0.0
93,94.0,60.14351818746863,0.0,0.14,0.0,0.0,2.0,0.0,True,60.000000000000014,0.0035181874686182673,0,0,0.0,0.0,100.00061853098993,0.000782936494620223,0.0
94,95.0,60.64473450269499,0.0,0.14125000000000001,0.0,0.0,2.0,0.0,True,60.500000000000014,0.00348450269498256,0,0,0.0,0.0,100.00062593022086,0.0007786346968390375,0.0
95,96.0,60.645950758037316,0.0,0.14250000000000002,0.0,0.0,2.0,0.0,True,60.500000000000014,0.003450758037304835,0,0,0.0,0.0,100.00063327419836,0.000774210542370134,0.0
96,97.0,60.64716696936487,0.0,0.14375000000000002,0.0,0.0,2.0,0.0,True,60.500000000000014,0.0034169693648562244,0,0,0.0,0.0,100.0006405622666,0.0007696697089001896,0.0
97,98.0,60.8983831519361,0.0,0.14500000000000002,0.0,0.0,2.0,0.0,True,60.750000000000014,0.0033831519360906378,0,0,0.0,0.0,100.0006477938134,0.0007650177428160865,0.0
98,99.0,62.40209932041674,0.0,0.14875000000000002,0.0,0.0,2.0,0.0,True,62.250000000000014,0.003349320416729731,0,0,0.0,0.0,100.000654968269,0.0007602600598425795,0.0
99,100.0,62.903315488897384,0.0,0.15000000000000002,0.0,0.0,2.0,0.0,True,62.750000000000014,0.003315488897368825,0,0,0.0,0.0,100.00066208510482,0.0007554019458241388,0.0
100,101.0,62.90453167091062,0.0,0.15125000000000002,0.0,0.0,2.0,0.0,True,62.750000000000014,0.0032816709106156623,0,0,0.0,0.0,100.0006691438322,0.0007504485576390885,0.0
101,102.0,63.28074787944779,0.0,0.15250000000000002,0.0,0.0,2.0,0.0,True,63.125000000000014,0.0032478794477736788,0,0,0.0,0.0,100.00067614400128,0.0007454049242348708,0.0
102,103.0,62.90696412697509,0.0,0.15375000000000003,0.0,0.0,2.0,0.0,True,62.750000000000014,0.003214126975081129,0,0,0.0,0.0,100.0006830851998,0.0007402759477739385,0.0
103,104.0,62.90818042544953,0.0,0.15500000000000003,0.0,0.0,2.0,0.0,True,62.750000000000014,0.0031804254495171715,0,0,0.0,0.0,100.000689967052,0.0007350664048804133,0.0
104,105.0,65.5368967863342,0.0,0.15875000000000003,0.0,0.0,2.0,0.0,True,65.37500000000001,0.00314678633418574,0,0,0.0,0.0,100.00069678921743,0.0007297809479782501,0.0
105,106.0,65.5381132206133,0.0,0.16000000000000003,0.0,0.0,2.0,0.0,True,65.37500000000001,0.003113220613287759,0,0,0.0,0.0,100.00070355138989,0.0007244241067122152,0.0
106,107.0,67.0418297388067,0.0,0.16375000000000003,0.0,0.0,2.0,0.0,True,66.87500000000001,0.0030797388066920225,0,0,0.0,0.0,100.00071025329638,0.0007190002894435247,0.0
107,108.0,69.42054635098413,0.0,0.16750000000000004,0.0,0.0,2.0,0.0,True,69.25000000000001,0.0030463509841148003,0,0,0.0,0.0,100.00071689469597,0.0007135137848124965,0.0
108,109.0,70.92426306677892,0.0,0.17125000000000004,0.0,0.0,2.0,0.0,True,70.75000000000001,0.0030130667789179904,0,0,0.0,0.0,100.00072347537885,0.0007079687633610517,0.0
109,110.0,72.42797989540155,0.0,0.17500000000000004,0.0,0.0,2.0,0.0,True,72.25000000000001,0.0029798954015354067,0,0,0.0,0.0,100.00072999516523,0.0007023692792083532,0.0
110,111.0,72.67919684565254,0.0,0.17625000000000005,0.0,0.0,2.0,0.0,True,72.50000000000001,0.00294684565253656,0,0,0.0,0.0,100.00073645390442,0.0006967192717733011,0.0
111,112.0,73.55541392593535,0.0,0.17750000000000005,0.0,0.0,2.0,0.0,True,73.37500000000001,0.002913925935337052,0,0,0.0,0.0,100.00074285147383,0.0006910225675380065,0.0
112,113.0,73.80663114426858,0.0,0.17875000000000005,0.0,0.0,2.0,0.0,True,73.62500000000001,0.00288114426856451,0,0,0.0,0.0,100.000749187778,0.0006852828818467513,0.0
113,114.0,76.3128485082981,0.0,0.18500000000000003,0.0,0.0,3.0,0.0,True,76.12500000000001,0.002848508298088735,0,0,0.0,0.0,100.00075546274772,0.000679503820735301,0.0
114,115.0,76.93906602530875,0.0,0.18625000000000003,0.0,0.0,3.0,0.0,True,76.75000000000001,0.0028160253087245652,0,0,0.0,0.0,100.00076167633907,0.0006736888827857817,0.0
115,116.0,77.44028370223563,0.0,0.18750000000000003,0.0,0.0,3.0,0.0,True,77.25000000000001,0.0027837022356157265,0,0,0.0,0.0,100.00076782853259,0.00066784146100265,0.0
116,117.0,77.44150154567532,0.0,0.18875000000000003,0.0,0.0,3.0,0.0,True,77.25000000000001,0.0027515456753077518,0,0,0.0,0.0,100.00077391933235,0.000661964844705595,0.0
117,118.0,77.44271956189654,0.0,0.19000000000000003,0.0,0.0,3.0,0.0,True,77.25000000000001,0.0027195618965178497,0,0,0.0,0.0,100.00077994876513,0.0006560622214354938,0.0
118,119.0,77.44393775685063,0.0,0.19125000000000003,0.0,0.0,3.0,0.0,True,77.25000000000001,0.0026877568506094214,0,0,0.0,0.0,100.00078591687962,0.0006501366788698133,0.0
119,120.0,81.82515613618179,0.0,0.19750000000000004,0.0,0.0,3.0,0.0,True,81.62500000000001,0.0026561361817787213,0,0,0.0,0.0,100.00079182374562,0.0006441912067441098,0.0
120,121.0,81.82637470523697,0.0,0.19875000000000004,0.0,0.0,3.0,0.0,True,81.62500000000001,0.0026247052369610074,0,0,0.0,0.0,100.00079766945316,0.0006382286987765144,0.0
121,122.0,82.70259346907547,0.0,0.20000000000000004,0.0,0.0,3.0,0.0,True,82.50000000000001,0.00259346907546329,0,0,0.0,0.0,100.00080345411187,0.0006322519545923217,0.0
122,123.0,85.20631243247836,0.0,0.20375000000000004,0.0,0.0,3.0,0.0,True,85.00000000000001,0.0025624324783306957,0,0,0.0,0.0,100.00080917785012,0.0006262636816460126,0.0
123,124.0,87.21253159995747,0.0,0.21000000000000005,0.0,0.0,3.0,0.0,True,87.00000000000001,0.0025315999574532203,0,0,0.0,0.0,100.0008148408143,0.0006202664971382442,0.0
124,125.0,88.08875097576443,0.0,0.21125000000000005,0.0,0.0,3.0,0.0,True,87.87500000000001,0.0025009757644195124,0,0,0.0,0.0,100.0008204431682,0.0006142629299255271,0.0
125,126.0,88.58997056389913,0.0,0.21250000000000005,0.0,0.0,3.0,0.0,True,88.37500000000001,0.002470563899124171,0,0,0.0,0.0,100.00082598509222,0.0006082554224204924,0.0
126,127.0,89.09119036811815,0.0,0.21375000000000005,0.0,0.0,3.0,0.0,True,88.87500000000001,0.0024403681181348756,0,0,0.0,0.0,100.00083146678273,0.0006022463324808165,0.0
127,128.0,89.59241039194285,0.0,0.21500000000000005,0.0,0.0,3.0,0.0,True,89.37500000000001,0.002410391942825502,0,0,0.0,0.0,100.0008368884514,0.0005962379352850306,0.0
128,129.0,89.8436306386673,0.0,0.21625000000000005,0.0,0.0,3.0,0.0,True,89.62500000000001,0.0023806386672812502,0,0,0.0,0.0,100.00084225032461,0.0005902324251935916,0.0
129,130.0,90.09485111136598,0.0,0.21750000000000005,0.0,0.0,3.0,0.0,True,89.87500000000001,0.0023511113659816377,0,0,0.0,0.0,100.00084755264275,0.0005842319175937284,0.0
130,131.0,89.84607181290129,0.0,0.21875000000000006,0.0,0.0,3.0,0.0,True,89.62500000000001,0.0023218129012670973,0,0,0.0,0.0,100.00085279565967,0.0005782384507267129,0.0
131,132.0,90.0972927459306,0.0,0.22000000000000003,0.0,0.0,3.0,0.0,True,89.87500000000001,0.002292745930594746,0,0,0.0,0.0,100.00085797964206,0.0005722539874963247,0.0
132,133.0,92.4760139129136,0.0,0.22375000000000003,0.0,0.0,3.0,0.0,True,92.25000000000001,0.0022639129135887818,0,0,0.0,0.0,100.0008631048689,0.0005662804172573963,0.0
133,134.0,92.97723531611891,0.0,0.22500000000000003,0.0,0.0,3.0,0.0,True,92.75000000000001,0.002235316118890818,0,0,0.0,0.0,100.00086817163083,0.0005603195575834347,0.0
134,135.0,92.35345695763083,0.0,0.22625000000000003,0.0,0.0,3.0,0.0,True,92.12500000000001,0.002206957630815337,0,0,0.0,0.0,100.00087318022973,0.0005543731560124164,0.0
135,136.0,92.85467883935581,0.0,0.22750000000000004,0.0,0.0,3.0,0.0,True,92.62500000000001,0.002178839355815319,0,0,0.0,0.0,100.0008781309781,0.0005484428917699487,0.0
136,137.0,93.73090096302877,0.0,0.22875000000000004,0.0,0.0,3.0,0.0,True,93.50000000000001,0.002150963028762976,0,0,0.0,0.0,100.00088302419854,0.0005425303774690811,0.0
137,138.0,96.98462333021905,0.0,0.23250000000000004,0.0,0.0,3.0,0.0,True,96.75000000000001,0.0021233302190504007,0,0,0.0,0.0,100.00088786022334,0.000536637160786131,0.0
138,139.0,96.36084594233655,0.0,0.23375000000000004,0.0,0.0,3.0,0.0,True,96.12500000000001,0.0020959423365148233,0,0,0.0,0.0,100.00089263939391,0.0005307647261119727,0.0
139,140.0,96.73706880063723,0.0,0.23500000000000004,0.0,0.0,3.0,0.0,True,96.50000000000001,0.0020688006371930483,0,0,0.0,0.0,100.00089736206034,0.0005249144961783046,0.0
140,141.0,99.36579190622894,0.0,0.23875000000000005,0.0,0.0,3.0,0.0,True,99.12500000000001,0.0020419062289095385,0,0,0.0,0.0,100.00090202858094,0.0005190878336584848,0.0
141,142.0,99.11701526007671,0.0,0.24000000000000005,0.0,0.0,3.0,0.0,True,98.87500000000001,0.0020152600767024925,0,0,0.0,0.0,100.00090663932177,0.0005132860427425855,0.0
142,143.0,100.3707388630081,0.0,0.24375000000000005,0.0,0.0,3.0,0.0,True,100.12500000000001,0.0019888630080921637,0,0,0.0,0.0,100.0009111946563,0.0005075103706863778,0.0
