step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,momentum,value_delta
0,0.01,0.08778710937499999,0.0,0.0,0.0,0.0,1.0,0.0,True,0.0875,0.00028710937500000004,0,0,0.0,0.0,100.00000009570313,9.570312500000002e-07,0.0
1,0.02,0.138062734375,0.0,0.0,0.0,0.0,1.0,0.0,True,0.1375,0.000562734375,0,0,0.0,0.0,100.00000028806642,2.7849609375000007e-06,0.0
2,0.03,0.18832721953124998,0.0,0.0,0.0,0.0,1.0,0.0,True,0.1875,0.00082721953125,0,0,0.0,0.0,100.00000057773107,5.403111328125001e-06,0.0
3,0.04,0.2385809001875,0.0,0.0,0.0,0.0,1.0,0.0,True,0.23750000000000002,0.0010809001875,0,0,0.0,0.0,100.0000009650467,8.735956386718752e-06,0.0
4,0.05,0.28882410272968756,0.0,0.0,0.0,0.0,1.0,0.0,True,0.2875,0.0013241027296874998,0,0,0.0,0.0,100.00000145009406,1.2712834333007816e-05,0.0
5,0.060000000000000005,0.3765571448101125,0.0,0.0,0.0,0.0,1.0,0.0,True,0.375,0.0015571448101125,0,0,0.0,0.0,100.00000203270652,1.7267675316732428e-05,0.0
6,0.07,0.4642803355662287,0.0,0.0,0.0,0.0,1.0,0.0,True,0.46249999999999997,0.001780335566228625,0,0,0.0,0.0,100.0000027124901,2.233874343832456e-05,0.0
7,0.08,0.514493975834176,0.0,0.0,0.0,0.0,1.0,0.0,True,0.5125,0.00199397583417606,0,0,0.0,0.0,100.00000348884247,2.786839238032853e-05,0.0
8,0.09,0.602198358357179,0.0,0.0,0.0,0.0,1.0,0.0,True,0.6,0.002198358357179106,0,0,0.0,0.0,100.00000436097058,3.380283395190913e-05,0.0
9,0.09999999999999999,0.6523937679889283,0.0,0.0,0.0,0.0,1.0,0.0,True,0.65,0.00239376798892836,0,0,0.0,0.0,100.00000532790746,4.0091918884074874e-05,0.0
10,0.10999999999999999,0.7025804818920649,0.0,0.0,0.0,0.0,1.0,0.0,True,0.7,0.002580481892064772,0,0,0.0,0.0,100.00000638852775,4.66889292467537e-05,0.0
11,0.11999999999999998,0.7527587697318803,0.0,0.0,0.0,0.0,1.0,0.0,True,0.75,0.0027587697318801558,0,0,0.0,0.0,100.00000754156238,5.35503818906832e-05,0.0
12,0.12999999999999998,0.8029288938653462,0.0,0.0,0.0,0.0,1.0,0.0,True,0.8,0.0029288938653460987,0,0,0.0,0.0,100.00000878561234,6.063584234730271e-05,0.0
13,0.13999999999999999,0.8530911095255806,0.0,0.0,0.0,0.0,1.0,0.0,True,0.8500000000000001,0.003091109525580652,0,0,0.0,0.0,100.0000101191615,6.790774864853975e-05,0.0
14,0.15,0.9032456650018598,0.0,0.0,0.0,0.0,1.0,0.0,True,0.9000000000000001,0.0032456650018596843,0,0,0.0,0.0,100.00001154058873,7.533124455564505e-05,0.0
15,0.16,1.0283928018152775,0.0,0.0,0.0,0.0,1.0,0.0,True,1.0250000000000001,0.003392801815277323,0,0,0.0,0.0,100.00001304817907,8.287402171212055e-05,0.0
