step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent
0,1.0,0.5012500000000001,0.0,0.0012500000000000002,0.0,0.0,1.0,0.0,True,0.5000000000000001,0.0,0,0,0.0,0.0
1,2.0,1.3775000000000002,0.0,0.0025000000000000005,0.0,0.0,1.0,0.0,True,1.3750000000000002,0.0,0,0,0.0,0.0
2,3.0,2.2537500000000006,0.0,0.0037500000000000007,0.0,0.0,1.0,0.0,True,2.2500000000000004,0.0,0,0,0.0,0.0
3,4.0,2.7550000000000003,0.0,0.005000000000000001,0.0,0.0,1.0,0.0,True,2.7500000000000004,0.0,0,0,0.0,0.0
4,5.0,3.6312500000000005,0.0,0.006250000000000001,0.0,0.0,1.0,0.0,True,3.625000000000001,0.0,0,0,0.0,0.0
5,6.0,4.132500000000001,0.0,0.0075000000000000015,0.0,0.0,1.0,0.0,True,4.125000000000001,0.0,0,0,0.0,0.0
6,7.0,5.008750000000001,0.0,0.00875,0.0,0.0,1.0,0.0,True,5.000000000000001,0.0,0,0,0.0,0.0
7,8.0,5.510000000000001,0.0,0.010000000000000002,0.0,0.0,1.0,0.0,True,5.500000000000001,0.0,0,0,0.0,0.0
8,9.0,6.761250000000001,0.0,0.011250000000000003,0.0,0.0,1.0,0.0,True,6.750000000000001,0.0,0,0,0.0,0.0
9,10.0,7.262500000000001,0.0,0.012500000000000002,0.0,0.0,1.0,0.0,True,7.250000000000002,0.0,0,0,0.0,0.0
10,11.0,7.763750000000002,0.0,0.013750000000000002,0.0,0.0,1.0,0.0,True,7.750000000000002,0.0,0,0,0.0,0.0
11,12.0,8.015000000000002,0.0,0.015000000000000003,0.0,0.0,1.0,0.0,True,8.000000000000002,0.0,0,0,0.0,0.0
12,13.0,8.516250000000001,0.0,0.016250000000000004,0.0,0.0,1.0,0.0,True,8.500000000000002,0.0,0,0,0.0,0.0
13,14.0,9.392500000000002,0.0,0.0175,0.0,0.0,1.0,0.0,True,9.375000000000002,0.0,0,0,0.0,0.0
14,15.0,9.893750000000002,0.0,0.018750000000000003,0.0,0.0,1.0,0.0,True,9.875000000000002,0.0,0,0,0.0,0.0
15,16.0,10.395000000000001,0.0,0.020000000000000004,0.0,0.0,1.0,0.0,True,10.375000000000002,0.0,0,0,0.0,0.0
16,17.0,11.271250000000002,0.0,0.021250000000000005,0.0,0.0,1.0,0.0,True,11.250000000000002,0.0,0,0,0.0,0.0
17,18.0,11.772500000000003,0.0,0.022500000000000006,0.0,0.0,1.0,0.0,True,11.750000000000002,0.0,0,0,0.0,0.0
18,19.0,12.273750000000003,0.0,0.023750000000000004,0.0,0.0,1.0,0.0,True,12.250000000000002,0.0,0,0,0.0,0.0
19,20.0,13.150000000000002,0.0,0.025000000000000005,0.0,0.0,1.0,0.0,True,13.125000000000002,0.0,0,0,0.0,0.0
20,21.0,14.026250000000003,0.0,0.026250000000000006,0.0,0.0,1.0,0.0,True,14.000000000000004,0.0,0,0,0.0,0.0
21,22.0,14.652500000000003,0.0,0.027500000000000004,0.0,0.0,1.0,0.0,True,14.625000000000004,0.0,0,0,0.0,0.0
22,23.0,15.153750000000002,0.0,0.028750000000000005,0.0,0.0,1.0,0.0,True,15.125000000000004,0.0,0,0,0.0,0.0
23,24.0,17.782500000000002,0.0,0.03250000000000001,0.0,0.0,2.0,0.0,True,17.750000000000004,0.0,0,0,0.0,0.0
24,25.0,18.283750000000005,0.0,0.03375000000000001,0.0,0.0,2.0,0.0,True,18.250000000000004,0.0,0,0,0.0,0.0
25,26.0,19.160000000000004,0.0,0.035,0.0,0.0,2.0,0.0,True,19.125000000000004,0.0,0,0,0.0,0.0
26,27.0,19.161250000000003,0.0,0.036250000000000004,0.0,0.0,2.0,0.0,True,19.125000000000004,0.0,0,0,0.0,0.0
27,28.0,19.662500000000005,0.0,0.037500000000000006,0.0,0.0,2.0,0.0,True,19.625000000000004,0.0,0,0,0.0,0.0
28,29.0,20.163750000000004,0.0,0.03875000000000001,0.0,0.0,2.0,0.0,True,20.125000000000004,0.0,0,0,0.0,0.0
29,30.0,22.792500000000004,0.0,0.04250000000000001,0.0,0.0,2.0,0.0,True,22.750000000000004,0.0,0,0,0.0,0.0
30,31.0,22.793750000000003,0.0,0.04375000000000001,0.0,0.0,2.0,0.0,True,22.750000000000004,0.0,0,0,0.0,0.0
31,32.0,23.295000000000005,0.0,0.04500000000000001,0.0,0.0,2.0,0.0,True,23.250000000000004,0.0,0,0,0.0,0.0
32,33.0,23.796250000000004,0.0,0.046250000000000006,0.0,0.0,2.0,0.0,True,23.750000000000004,0.0,0,0,0.0,0.0
33,34.0,24.672500000000007,0.0,0.04750000000000001,0.0,0.0,2.0,0.0,True,24.625000000000004,0.0,0,0,0.0,0.0
34,35.0,25.548750000000005,0.0,0.04875000000000001,0.0,0.0,2.0,0.0,True,25.500000000000004,0.0,0,0,0.0,0.0
35,36.0,26.425000000000004,0.0,0.05000000000000001,0.0,0.0,2.0,0.0,True,26.375000000000004,0.0,0,0,0.0,0.0
36,37.0,26.676250000000007,0.0,0.05125000000000001,0.0,0.0,2.0,0.0,True,26.625000000000004,0.0,0,0,0.0,0.0
37,38.0,26.927500000000006,0.0,0.05250000000000001,0.0,0.0,2.0,0.0,True,26.875000000000004,0.0,0,0,0.0,0.0
38,39.0,27.428750000000004,0.0,0.05375000000000001,0.0,0.0,2.0,0.0,True,27.375000000000004,0.0,0,0,0.0,0.0
39,40.0,27.805000000000007,0.0,0.05500000000000001,0.0,0.0,2.0,0.0,True,27.750000000000007,0.0,0,0,0.0,0.0
40,41.0,29.056250000000006,0.0,0.05625000000000001,0.0,0.0,2.0,0.0,True,29.000000000000007,0.0,0,0,0.0,0.0
41,42.0,29.932500000000005,0.0,0.05750000000000001,0.0,0.0,2.0,0.0,True,29.875000000000007,0.0,0,0,0.0,0.0
42,43.0,30.808750000000007,0.0,0.05875000000000001,0.0,0.0,2.0,0.0,True,30.750000000000007,0.0,0,0,0.0,0.0
43,44.0,31.685000000000006,0.0,0.06000000000000001,0.0,0.0,2.0,0.0,True,31.625000000000007,0.0,0,0,0.0,0.0
44,45.0,32.56125000000001,0.0,0.06125000000000001,0.0,0.0,2.0,0.0,True,32.50000000000001,0.0,0,0,0.0,0.0
45,46.0,33.815000000000005,0.0,0.06500000000000002,0.0,0.0,2.0,0.0,True,33.75000000000001,0.0,0,0,0.0,0.0
46,47.0,35.31875000000001,0.0,0.06875000000000002,0.0,0.0,2.0,0.0,True,35.25000000000001,0.0,0,0,0.0,0.0
47,48.0,35.82000000000001,0.0,0.07,0.0,0.0,2.0,0.0,True,35.75000000000001,0.0,0,0,0.0,0.0
48,49.0,36.321250000000006,0.0,0.07125000000000001,0.0,0.0,2.0,0.0,True,36.25000000000001,0.0,0,0,0.0,0.0
49,50.0,36.947500000000005,0.0,0.07250000000000001,0.0,0.0,2.0,0.0,True,36.87500000000001,0.0,0,0,0.0,0.0
50,51.0,37.448750000000004,0.0,0.07375000000000001,0.0,0.0,2.0,0.0,True,37.37500000000001,0.0,0,0,0.0,0.0
51,52.0,37.70000000000001,0.0,0.07500000000000001,0.0,0.0,2.0,0.0,True,37.62500000000001,0.0,0,0,0.0,0.0
52,53.0,38.20125000000001,0.0,0.07625000000000001,0.0,0.0,2.0,0.0,True,38.12500000000001,0.0,0,0,0.0,0.0
53,54.0,39.07750000000001,0.0,0.07750000000000001,0.0,0.0,2.0,0.0,True,39.00000000000001,0.0,0,0,0.0,0.0
54,55.0,39.57875000000001,0.0,0.07875000000000001,0.0,0.0,2.0,0.0,True,39.50000000000001,0.0,0,0,0.0,0.0
55,56.0,40.080000000000005,0.0,0.08000000000000002,0.0,0.0,2.0,0.0,True,40.00000000000001,0.0,0,0,0.0,0.0
56,57.0,40.33125000000001,0.0,0.08125000000000002,0.0,0.0,2.0,0.0,True,40.25000000000001,0.0,0,0,0.0,0.0
57,58.0,40.83250000000001,0.0,0.08250000000000002,0.0,0.0,2.0,0.0,True,40.75000000000001,0.0,0,0,0.0,0.0
58,59.0,41.45875000000001,0.0,0.08375000000000002,0.0,0.0,2.0,0.0,True,41.37500000000001,0.0,0,0,0.0,0.0
59,60.0,41.96000000000001,0.0,0.08500000000000002,0.0,0.0,2.0,0.0,True,41.87500000000001,0.0,0,0,0.0,0.0
60,61.0,42.46125000000001,0.0,0.08625000000000002,0.0,0.0,2.0,0.0,True,42.37500000000001,0.0,0,0,0.0,0.0
61,62.0,43.712500000000006,0.0,0.08750000000000002,0.0,0.0,2.0,0.0,True,43.62500000000001,0.0,0,0,0.0,0.0
62,63.0,44.21375000000001,0.0,0.08875000000000002,0.0,0.0,2.0,0.0,True,44.12500000000001,0.0,0,0,0.0,0.0
63,64.0,45.09000000000001,0.0,0.09000000000000002,0.0,0.0,2.0,0.0,True,45.00000000000001,0.0,0,0,0.0,0.0
64,65.0,45.59125000000001,0.0,0.09125000000000001,0.0,0.0,2.0,0.0,True,45.50000000000001,0.0,0,0,0.0,0.0
65,66.0,45.84250000000001,0.0,0.09250000000000001,0.0,0.0,2.0,0.0,True,45.75000000000001,0.0,0,0,0.0,0.0
66,67.0,46.71875000000001,0.0,0.09375000000000001,0.0,0.0,2.0,0.0,True,46.62500000000001,0.0,0,0,0.0,0.0
67,68.0,46.970000000000006,0.0,0.09500000000000001,0.0,0.0,2.0,0.0,True,46.87500000000001,0.0,0,0,0.0,0.0
68,69.0,46.84625000000001,0.0,0.09625000000000002,0.0,0.0,2.0,0.0,True,46.75000000000001,0.0,0,0,0.0,0.0
69,70.0,47.47250000000001,0.0,0.09750000000000002,0.0,0.0,2.0,0.0,True,47.37500000000001,0.0,0,0,0.0,0.0
70,71.0,47.97375000000001,0.0,0.09875000000000002,0.0,0.0,2.0,0.0,True,47.87500000000001,0.0,0,0,0.0,0.0
71,72.0,48.85000000000001,0.0,0.10000000000000002,0.0,0.0,2.0,0.0,True,48.75000000000001,0.0,0,0,0.0,0.0
