step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent
0,1.0,0.5012500000000001,0.0,0.0012500000000000002,0.0,0.0,1.0,0.0,True,0.5000000000000001,0.0,0,0,0.0,0.0
1,2.0,1.0025000000000002,0.0,0.0025000000000000005,0.0,0.0,1.0,0.0,True,1.0000000000000002,0.0,0,0,0.0,0.0
2,3.0,1.5037500000000004,0.0,0.0037500000000000007,0.0,0.0,1.0,0.0,True,1.5000000000000002,0.0,0,0,0.0,0.0
3,4.0,2.3800000000000003,0.0,0.005000000000000001,0.0,0.0,1.0,0.0,True,2.3750000000000004,0.0,0,0,0.0,0.0
4,5.0,5.008750000000001,0.0,0.00875,0.0,0.0,2.0,0.0,True,5.000000000000001,0.0,0,0,0.0,0.0
5,6.0,5.510000000000001,0.0,0.010000000000000002,0.0,0.0,2.0,0.0,True,5.500000000000001,0.0,0,0,0.0,0.0
6,7.0,6.011250000000001,0.0,0.011250000000000003,0.0,0.0,2.0,0.0,True,6.000000000000001,0.0,0,0,0.0,0.0
7,8.0,6.512500000000001,0.0,0.012500000000000002,0.0,0.0,2.0,0.0,True,6.500000000000001,0.0,0,0,0.0,0.0
8,9.0,7.013750000000002,0.0,0.013750000000000002,0.0,0.0,2.0,0.0,True,7.000000000000002,0.0,0,0,0.0,0.0
9,10.0,7.5150000000000015,0.0,0.015000000000000003,0.0,0.0,2.0,0.0,True,7.500000000000002,0.0,0,0,0.0,0.0
10,11.0,8.016250000000001,0.0,0.016250000000000004,0.0,0.0,2.0,0.0,True,8.000000000000002,0.0,0,0,0.0,0.0
11,12.0,8.267500000000002,0.0,0.0175,0.0,0.0,2.0,0.0,True,8.250000000000002,0.0,0,0,0.0,0.0
12,13.0,9.143750000000002,0.0,0.018750000000000003,0.0,0.0,2.0,0.0,True,9.125000000000002,0.0,0,0,0.0,0.0
13,14.0,9.645000000000001,0.0,0.020000000000000004,0.0,0.0,2.0,0.0,True,9.625000000000002,0.0,0,0,0.0,0.0
14,15.0,10.521250000000002,0.0,0.021250000000000005,0.0,0.0,2.0,0.0,True,10.500000000000002,0.0,0,0,0.0,0.0
15,16.0,10.522500000000003,0.0,0.022500000000000006,0.0,0.0,2.0,0.0,True,10.500000000000002,0.0,0,0,0.0,0.0
16,17.0,11.023750000000001,0.0,0.023750000000000004,0.0,0.0,2.0,0.0,True,11.000000000000002,0.0,0,0,0.0,0.0
17,18.0,11.525000000000002,0.0,0.025000000000000005,0.0,0.0,2.0,0.0,True,11.500000000000002,0.0,0,0,0.0,0.0
18,19.0,12.401250000000003,0.0,0.026250000000000006,0.0,0.0,2.0,0.0,True,12.375000000000002,0.0,0,0,0.0,0.0
19,20.0,12.902500000000002,0.0,0.027500000000000004,0.0,0.0,2.0,0.0,True,12.875000000000002,0.0,0,0,0.0,0.0
20,21.0,13.778750000000002,0.0,0.028750000000000005,0.0,0.0,2.0,0.0,True,13.750000000000004,0.0,0,0,0.0,0.0
21,22.0,14.280000000000003,0.0,0.030000000000000006,0.0,0.0,2.0,0.0,True,14.250000000000004,0.0,0,0,0.0,0.0
22,23.0,15.783750000000003,0.0,0.03375000000000001,0.0,0.0,2.0,0.0,True,15.750000000000004,0.0,0,0,0.0,0.0
23,24.0,16.660000000000004,0.0,0.035,0.0,0.0,2.0,0.0,True,16.625000000000004,0.0,0,0,0.0,0.0
24,25.0,17.161250000000003,0.0,0.036250000000000004,0.0,0.0,2.0,0.0,True,17.125000000000004,0.0,0,0,0.0,0.0
25,26.0,17.662500000000005,0.0,0.037500000000000006,0.0,0.0,2.0,0.0,True,17.625000000000004,0.0,0,0,0.0,0.0
26,27.0,18.038750000000004,0.0,0.03875000000000001,0.0,0.0,2.0,0.0,True,18.000000000000004,0.0,0,0,0.0,0.0
27,28.0,18.540000000000003,0.0,0.04000000000000001,0.0,0.0,2.0,0.0,True,18.500000000000004,0.0,0,0,0.0,0.0
28,29.0,19.041250000000005,0.0,0.04125000000000001,0.0,0.0,2.0,0.0,True,19.000000000000004,0.0,0,0,0.0,0.0
29,30.0,19.042500000000004,0.0,0.04250000000000001,0.0,0.0,2.0,0.0,True,19.000000000000004,0.0,0,0,0.0,0.0
30,31.0,18.918750000000003,0.0,0.04375000000000001,0.0,0.0,2.0,0.0,True,18.875000000000004,0.0,0,0,0.0,0.0
31,32.0,19.420000000000005,0.0,0.04500000000000001,0.0,0.0,2.0,0.0,True,19.375000000000004,0.0,0,0,0.0,0.0
32,33.0,20.671250000000004,0.0,0.046250000000000006,0.0,0.0,2.0,0.0,True,20.625000000000004,0.0,0,0,0.0,0.0
33,34.0,21.172500000000003,0.0,0.04750000000000001,0.0,0.0,2.0,0.0,True,21.125000000000004,0.0,0,0,0.0,0.0
34,35.0,21.673750000000005,0.0,0.04875000000000001,0.0,0.0,2.0,0.0,True,21.625000000000004,0.0,0,0,0.0,0.0
35,36.0,23.177500000000006,0.0,0.05250000000000001,0.0,0.0,2.0,0.0,True,23.125000000000004,0.0,0,0,0.0,0.0
36,37.0,23.428750000000004,0.0,0.05375000000000001,0.0,0.0,2.0,0.0,True,23.375000000000004,0.0,0,0,0.0,0.0
37,38.0,25.807500000000005,0.0,0.05750000000000001,0.0,0.0,2.0,0.0,True,25.750000000000004,0.0,0,0,0.0,0.0
38,39.0,26.183750000000003,0.0,0.05875000000000001,0.0,0.0,2.0,0.0,True,26.125000000000004,0.0,0,0,0.0,0.0
39,40.0,27.060000000000006,0.0,0.06000000000000001,0.0,0.0,2.0,0.0,True,27.000000000000004,0.0,0,0,0.0,0.0
40,41.0,28.311250000000005,0.0,0.06125000000000001,0.0,0.0,2.0,0.0,True,28.250000000000007,0.0,0,0,0.0,0.0
41,42.0,28.562500000000007,0.0,0.06250000000000001,0.0,0.0,2.0,0.0,True,28.500000000000007,0.0,0,0,0.0,0.0
42,43.0,29.063750000000006,0.0,0.06375000000000001,0.0,0.0,2.0,0.0,True,29.000000000000007,0.0,0,0,0.0,0.0
43,44.0,29.315000000000005,0.0,0.06500000000000002,0.0,0.0,2.0,0.0,True,29.250000000000007,0.0,0,0,0.0,0.0
44,45.0,29.816250000000007,0.0,0.06625000000000002,0.0,0.0,2.0,0.0,True,29.750000000000007,0.0,0,0,0.0,0.0
