step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent
0,1.0,0.8762500000000002,0.0,0.0012500000000000002,0.0,0.0,1.0,0.0,True,0.8750000000000002,0.0,0,0,0.0,0.0
1,2.0,2.1275000000000004,0.0,0.0025000000000000005,0.0,0.0,1.0,0.0,True,2.1250000000000004,0.0,0,0,0.0,0.0
2,3.0,2.3787500000000006,0.0,0.0037500000000000007,0.0,0.0,1.0,0.0,True,2.3750000000000004,0.0,0,0,0.0,0.0
3,4.0,3.630000000000001,0.0,0.005000000000000001,0.0,0.0,1.0,0.0,True,3.625000000000001,0.0,0,0,0.0,0.0
4,5.0,4.1312500000000005,0.0,0.006250000000000001,0.0,0.0,1.0,0.0,True,4.125000000000001,0.0,0,0,0.0,0.0
5,6.0,4.632500000000001,0.0,0.0075000000000000015,0.0,0.0,1.0,0.0,True,4.625000000000001,0.0,0,0,0.0,0.0
6,7.0,5.133750000000001,0.0,0.00875,0.0,0.0,1.0,0.0,True,5.125000000000001,0.0,0,0,0.0,0.0
7,8.0,5.635000000000001,0.0,0.010000000000000002,0.0,0.0,1.0,0.0,True,5.625000000000001,0.0,0,0,0.0,0.0
8,9.0,6.511250000000001,0.0,0.011250000000000003,0.0,0.0,1.0,0.0,True,6.500000000000001,0.0,0,0,0.0,0.0
9,10.0,7.387500000000001,0.0,0.012500000000000002,0.0,0.0,1.0,0.0,True,7.375000000000002,0.0,0,0,0.0,0.0
10,11.0,7.888750000000002,0.0,0.013750000000000002,0.0,0.0,1.0,0.0,True,7.875000000000002,0.0,0,0,0.0,0.0
11,12.0,8.390000000000002,0.0,0.015000000000000003,0.0,0.0,1.0,0.0,True,8.375000000000002,0.0,0,0,0.0,0.0
12,13.0,8.891250000000001,0.0,0.016250000000000004,0.0,0.0,1.0,0.0,True,8.875000000000002,0.0,0,0,0.0,0.0
13,14.0,9.517500000000002,0.0,0.0175,0.0,0.0,1.0,0.0,True,9.500000000000002,0.0,0,0,0.0,0.0
14,15.0,10.393750000000002,0.0,0.018750000000000003,0.0,0.0,1.0,0.0,True,10.375000000000002,0.0,0,0,0.0,0.0
15,16.0,10.895000000000001,0.0,0.020000000000000004,0.0,0.0,1.0,0.0,True,10.875000000000002,0.0,0,0,0.0,0.0
16,17.0,11.146250000000002,0.0,0.021250000000000005,0.0,0.0,1.0,0.0,True,11.125000000000002,0.0,0,0,0.0,0.0
17,18.0,11.647500000000003,0.0,0.022500000000000006,0.0,0.0,1.0,0.0,True,11.625000000000002,0.0,0,0,0.0,0.0
18,19.0,12.898750000000003,0.0,0.023750000000000004,0.0,0.0,1.0,0.0,True,12.875000000000002,0.0,0,0,0.0,0.0
19,20.0,13.775000000000002,0.0,0.025000000000000005,0.0,0.0,1.0,0.0,True,13.750000000000004,0.0,0,0,0.0,0.0
20,21.0,14.276250000000003,0.0,0.026250000000000006,0.0,0.0,1.0,0.0,True,14.250000000000004,0.0,0,0,0.0,0.0
21,22.0,14.777500000000003,0.0,0.027500000000000004,0.0,0.0,1.0,0.0,True,14.750000000000004,0.0,0,0,0.0,0.0
22,23.0,15.403750000000002,0.0,0.028750000000000005,0.0,0.0,1.0,0.0,True,15.375000000000004,0.0,0,0,0.0,0.0
23,24.0,15.280000000000003,0.0,0.030000000000000006,0.0,0.0,1.0,0.0,True,15.250000000000004,0.0,0,0,0.0,0.0
24,25.0,15.906250000000004,0.0,0.03125000000000001,0.0,0.0,1.0,0.0,True,15.875000000000004,0.0,0,0,0.0,0.0
25,26.0,16.407500000000002,0.0,0.03250000000000001,0.0,0.0,1.0,0.0,True,16.375000000000004,0.0,0,0,0.0,0.0
26,27.0,16.908750000000005,0.0,0.03375000000000001,0.0,0.0,1.0,0.0,True,16.875000000000004,0.0,0,0,0.0,0.0
27,28.0,17.410000000000004,0.0,0.035,0.0,0.0,1.0,0.0,True,17.375000000000004,0.0,0,0,0.0,0.0
28,29.0,17.911250000000003,0.0,0.036250000000000004,0.0,0.0,1.0,0.0,True,17.875000000000004,0.0,0,0,0.0,0.0
29,30.0,18.412500000000005,0.0,0.037500000000000006,0.0,0.0,1.0,0.0,True,18.375000000000004,0.0,0,0,0.0,0.0
30,31.0,18.663750000000004,0.0,0.03875000000000001,0.0,0.0,1.0,0.0,True,18.625000000000004,0.0,0,0,0.0,0.0
31,32.0,19.540000000000003,0.0,0.04000000000000001,0.0,0.0,1.0,0.0,True,19.500000000000004,0.0,0,0,0.0,0.0
32,33.0,20.041250000000005,0.0,0.04125000000000001,0.0,0.0,1.0,0.0,True,20.000000000000004,0.0,0,0,0.0,0.0
33,34.0,20.542500000000004,0.0,0.04250000000000001,0.0,0.0,1.0,0.0,True,20.500000000000004,0.0,0,0,0.0,0.0
34,35.0,20.793750000000003,0.0,0.04375000000000001,0.0,0.0,1.0,0.0,True,20.750000000000004,0.0,0,0,0.0,0.0
35,36.0,21.420000000000005,0.0,0.04500000000000001,0.0,0.0,1.0,0.0,True,21.375000000000004,0.0,0,0,0.0,0.0
36,37.0,21.671250000000004,0.0,0.046250000000000006,0.0,0.0,1.0,0.0,True,21.625000000000004,0.0,0,0,0.0,0.0
37,38.0,22.297500000000003,0.0,0.04750000000000001,0.0,0.0,1.0,0.0,True,22.250000000000004,0.0,0,0,0.0,0.0
38,39.0,22.798750000000005,0.0,0.04875000000000001,0.0,0.0,1.0,0.0,True,22.750000000000004,0.0,0,0,0.0,0.0
39,40.0,23.050000000000004,0.0,0.05000000000000001,0.0,0.0,1.0,0.0,True,23.000000000000004,0.0,0,0,0.0,0.0
40,41.0,23.301250000000003,0.0,0.05125000000000001,0.0,0.0,1.0,0.0,True,23.250000000000004,0.0,0,0,0.0,0.0
41,42.0,23.552500000000006,0.0,0.05250000000000001,0.0,0.0,1.0,0.0,True,23.500000000000004,0.0,0,0,0.0,0.0
42,43.0,24.178750000000004,0.0,0.05375000000000001,0.0,0.0,1.0,0.0,True,24.125000000000004,0.0,0,0,0.0,0.0
43,44.0,23.930000000000003,0.0,0.05500000000000001,0.0,0.0,1.0,0.0,True,23.875000000000004,0.0,0,0,0.0,0.0
44,45.0,24.306250000000006,0.0,0.05625000000000001,0.0,0.0,1.0,0.0,True,24.250000000000004,0.0,0,0,0.0,0.0
45,46.0,25.182500000000005,0.0,0.05750000000000001,0.0,0.0,1.0,0.0,True,25.125000000000004,0.0,0,0,0.0,0.0
46,47.0,26.058750000000003,0.0,0.05875000000000001,0.0,0.0,1.0,0.0,True,26.000000000000004,0.0,0,0,0.0,0.0
47,48.0,26.560000000000006,0.0,0.06000000000000001,0.0,0.0,1.0,0.0,True,26.500000000000004,0.0,0,0,0.0,0.0
