step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent
0,1.0,0.5012500000000001,0.0,0.0012500000000000002,0.0,0.0,1.0,0.0,True,0.5000000000000001,0.0,0,0,0.0,0.0
1,2.0,1.0025000000000002,0.0,0.0025000000000000005,0.0,0.0,1.0,0.0,True,1.0000000000000002,0.0,0,0,0.0,0.0
2,3.0,1.5037500000000004,0.0,0.0037500000000000007,0.0,0.0,1.0,0.0,True,1.5000000000000002,0.0,0,0,0.0,0.0
3,4.0,2.3800000000000003,0.0,0.005000000000000001,0.0,0.0,1.0,0.0,True,2.3750000000000004,0.0,0,0,0.0,0.0
4,5.0,3.2562500000000005,0.0,0.006250000000000001,0.0,0.0,1.0,0.0,True,3.2500000000000004,0.0,0,0,0.0,0.0
5,6.0,3.7575000000000007,0.0,0.0075000000000000015,0.0,0.0,1.0,0.0,True,3.750000000000001,0.0,0,0,0.0,0.0
6,7.0,4.633750000000001,0.0,0.00875,0.0,0.0,1.0,0.0,True,4.625000000000001,0.0,0,0,0.0,0.0
7,8.0,4.885000000000001,0.0,0.010000000000000002,0.0,0.0,1.0,0.0,True,4.875000000000001,0.0,0,0,0.0,0.0
8,9.0,5.761250000000001,0.0,0.011250000000000003,0.0,0.0,1.0,0.0,True,5.750000000000001,0.0,0,0,0.0,0.0
9,10.0,6.637500000000001,0.0,0.012500000000000002,0.0,0.0,1.0,0.0,True,6.625000000000001,0.0,0,0,0.0,0.0
10,11.0,7.138750000000002,0.0,0.013750000000000002,0.0,0.0,1.0,0.0,True,7.125000000000002,0.0,0,0,0.0,0.0
11,12.0,7.6400000000000015,0.0,0.015000000000000003,0.0,0.0,1.0,0.0,True,7.625000000000002,0.0,0,0,0.0,0.0
12,13.0,8.141250000000001,0.0,0.016250000000000004,0.0,0.0,1.0,0.0,True,8.125000000000002,0.0,0,0,0.0,0.0
13,14.0,8.642500000000002,0.0,0.0175,0.0,0.0,1.0,0.0,True,8.625000000000002,0.0,0,0,0.0,0.0
14,15.0,9.143750000000002,0.0,0.018750000000000003,0.0,0.0,1.0,0.0,True,9.125000000000002,0.0,0,0,0.0,0.0
15,16.0,10.020000000000001,0.0,0.020000000000000004,0.0,0.0,1.0,0.0,True,10.000000000000002,0.0,0,0,0.0,0.0
16,17.0,10.521250000000002,0.0,0.021250000000000005,0.0,0.0,1.0,0.0,True,10.500000000000002,0.0,0,0,0.0,0.0
17,18.0,11.022500000000003,0.0,0.022500000000000006,0.0,0.0,1.0,0.0,True,11.000000000000002,0.0,0,0,0.0,0.0
18,19.0,11.898750000000001,0.0,0.023750000000000004,0.0,0.0,1.0,0.0,True,11.875000000000002,0.0,0,0,0.0,0.0
19,20.0,12.775000000000002,0.0,0.025000000000000005,0.0,0.0,1.0,0.0,True,12.750000000000002,0.0,0,0,0.0,0.0
20,21.0,13.026250000000003,0.0,0.026250000000000006,0.0,0.0,1.0,0.0,True,13.000000000000002,0.0,0,0,0.0,0.0
21,22.0,13.527500000000003,0.0,0.027500000000000004,0.0,0.0,1.0,0.0,True,13.500000000000002,0.0,0,0,0.0,0.0
22,23.0,14.403750000000002,0.0,0.028750000000000005,0.0,0.0,1.0,0.0,True,14.375000000000004,0.0,0,0,0.0,0.0
23,24.0,15.280000000000003,0.0,0.030000000000000006,0.0,0.0,1.0,0.0,True,15.250000000000004,0.0,0,0,0.0,0.0
24,25.0,15.781250000000004,0.0,0.03125000000000001,0.0,0.0,1.0,0.0,True,15.750000000000004,0.0,0,0,0.0,0.0
25,26.0,16.282500000000002,0.0,0.03250000000000001,0.0,0.0,1.0,0.0,True,16.250000000000004,0.0,0,0,0.0,0.0
26,27.0,16.783750000000005,0.0,0.03375000000000001,0.0,0.0,1.0,0.0,True,16.750000000000004,0.0,0,0,0.0,0.0
27,28.0,17.285000000000004,0.0,0.035,0.0,0.0,1.0,0.0,True,17.250000000000004,0.0,0,0,0.0,0.0
28,29.0,18.536250000000003,0.0,0.036250000000000004,0.0,0.0,1.0,0.0,True,18.500000000000004,0.0,0,0,0.0,0.0
29,30.0,19.412500000000005,0.0,0.037500000000000006,0.0,0.0,1.0,0.0,True,19.375000000000004,0.0,0,0,0.0,0.0
30,31.0,19.413750000000004,0.0,0.03875000000000001,0.0,0.0,1.0,0.0,True,19.375000000000004,0.0,0,0,0.0,0.0
31,32.0,19.915000000000003,0.0,0.04000000000000001,0.0,0.0,1.0,0.0,True,19.875000000000004,0.0,0,0,0.0,0.0
32,33.0,20.166250000000005,0.0,0.04125000000000001,0.0,0.0,1.0,0.0,True,20.125000000000004,0.0,0,0,0.0,0.0
33,34.0,19.792500000000004,0.0,0.04250000000000001,0.0,0.0,1.0,0.0,True,19.750000000000004,0.0,0,0,0.0,0.0
34,35.0,20.293750000000003,0.0,0.04375000000000001,0.0,0.0,1.0,0.0,True,20.250000000000004,0.0,0,0,0.0,0.0
35,36.0,20.920000000000005,0.0,0.04500000000000001,0.0,0.0,1.0,0.0,True,20.875000000000004,0.0,0,0,0.0,0.0
36,37.0,21.171250000000004,0.0,0.046250000000000006,0.0,0.0,1.0,0.0,True,21.125000000000004,0.0,0,0,0.0,0.0
37,38.0,21.672500000000003,0.0,0.04750000000000001,0.0,0.0,1.0,0.0,True,21.625000000000004,0.0,0,0,0.0,0.0
38,39.0,22.548750000000005,0.0,0.04875000000000001,0.0,0.0,1.0,0.0,True,22.500000000000004,0.0,0,0,0.0,0.0
39,40.0,23.050000000000004,0.0,0.05000000000000001,0.0,0.0,1.0,0.0,True,23.000000000000004,0.0,0,0,0.0,0.0
40,41.0,23.551250000000003,0.0,0.05125000000000001,0.0,0.0,1.0,0.0,True,23.500000000000004,0.0,0,0,0.0,0.0
41,42.0,24.427500000000006,0.0,0.05250000000000001,0.0,0.0,1.0,0.0,True,24.375000000000004,0.0,0,0,0.0,0.0
42,43.0,24.928750000000004,0.0,0.05375000000000001,0.0,0.0,1.0,0.0,True,24.875000000000004,0.0,0,0,0.0,0.0
43,44.0,25.180000000000003,0.0,0.05500000000000001,0.0,0.0,1.0,0.0,True,25.125000000000004,0.0,0,0,0.0,0.0
44,45.0,26.056250000000006,0.0,0.05625000000000001,0.0,0.0,1.0,0.0,True,26.000000000000004,0.0,0,0,0.0,0.0
