step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent
0,1.0,0.5012500000000001,0.0,0.0012500000000000002,0.0,0.0,1.0,0.0,True,0.5000000000000001,0.0,0,0,0.0,0.0
1,2.0,1.0025000000000002,0.0,0.0025000000000000005,0.0,0.0,1.0,0.0,True,1.0000000000000002,0.0,0,0,0.0,0.0
2,3.0,1.5037500000000004,0.0,0.0037500000000000007,0.0,0.0,1.0,0.0,True,1.5000000000000002,0.0,0,0,0.0,0.0
3,4.0,2.7550000000000003,0.0,0.005000000000000001,0.0,0.0,1.0,0.0,True,2.7500000000000004,0.0,0,0,0.0,0.0
4,5.0,4.0062500000000005,0.0,0.006250000000000001,0.0,0.0,1.0,0.0,True,4.000000000000001,0.0,0,0,0.0,0.0
5,6.0,4.507500000000001,0.0,0.0075000000000000015,0.0,0.0,1.0,0.0,True,4.500000000000001,0.0,0,0,0.0,0.0
6,7.0,5.383750000000001,0.0,0.00875,0.0,0.0,1.0,0.0,True,5.375000000000001,0.0,0,0,0.0,0.0
7,8.0,5.885000000000002,0.0,0.010000000000000002,0.0,0.0,1.0,0.0,True,5.875000000000001,0.0,0,0,0.0,0.0
8,9.0,6.386250000000001,0.0,0.011250000000000003,0.0,0.0,1.0,0.0,True,6.375000000000001,0.0,0,0,0.0,0.0
9,10.0,7.262500000000001,0.0,0.012500000000000002,0.0,0.0,1.0,0.0,True,7.250000000000002,0.0,0,0,0.0,0.0
10,11.0,7.763750000000002,0.0,0.013750000000000002,0.0,0.0,1.0,0.0,True,7.750000000000002,0.0,0,0,0.0,0.0
11,12.0,8.265000000000002,0.0,0.015000000000000003,0.0,0.0,1.0,0.0,True,8.250000000000002,0.0,0,0,0.0,0.0
12,13.0,9.141250000000001,0.0,0.016250000000000004,0.0,0.0,1.0,0.0,True,9.125000000000002,0.0,0,0,0.0,0.0
13,14.0,10.017500000000002,0.0,0.0175,0.0,0.0,1.0,0.0,True,10.000000000000002,0.0,0,0,0.0,0.0
14,15.0,10.893750000000002,0.0,0.018750000000000003,0.0,0.0,1.0,0.0,True,10.875000000000002,0.0,0,0,0.0,0.0
15,16.0,11.395000000000001,0.0,0.020000000000000004,0.0,0.0,1.0,0.0,True,11.375000000000002,0.0,0,0,0.0,0.0
16,17.0,11.896250000000002,0.0,0.021250000000000005,0.0,0.0,1.0,0.0,True,11.875000000000002,0.0,0,0,0.0,0.0
17,18.0,12.397500000000003,0.0,0.022500000000000006,0.0,0.0,1.0,0.0,True,12.375000000000002,0.0,0,0,0.0,0.0
18,19.0,12.898750000000003,0.0,0.023750000000000004,0.0,0.0,1.0,0.0,True,12.875000000000002,0.0,0,0,0.0,0.0
19,20.0,13.775000000000002,0.0,0.025000000000000005,0.0,0.0,1.0,0.0,True,13.750000000000004,0.0,0,0,0.0,0.0
20,21.0,14.276250000000003,0.0,0.026250000000000006,0.0,0.0,1.0,0.0,True,14.250000000000004,0.0,0,0,0.0,0.0
21,22.0,14.777500000000003,0.0,0.027500000000000004,0.0,0.0,1.0,0.0,True,14.750000000000004,0.0,0,0,0.0,0.0
22,23.0,15.653750000000002,0.0,0.028750000000000005,0.0,0.0,1.0,0.0,True,15.625000000000004,0.0,0,0,0.0,0.0
23,24.0,16.155000000000005,0.0,0.030000000000000006,0.0,0.0,1.0,0.0,True,16.125000000000004,0.0,0,0,0.0,0.0
24,25.0,17.031250000000004,0.0,0.03125000000000001,0.0,0.0,1.0,0.0,True,17.000000000000004,0.0,0,0,0.0,0.0
25,26.0,17.282500000000002,0.0,0.03250000000000001,0.0,0.0,1.0,0.0,True,17.250000000000004,0.0,0,0,0.0,0.0
26,27.0,17.533750000000005,0.0,0.03375000000000001,0.0,0.0,1.0,0.0,True,17.500000000000004,0.0,0,0,0.0,0.0
27,28.0,18.035000000000004,0.0,0.035,0.0,0.0,1.0,0.0,True,18.000000000000004,0.0,0,0,0.0,0.0
28,29.0,19.286250000000003,0.0,0.036250000000000004,0.0,0.0,1.0,0.0,True,19.250000000000004,0.0,0,0,0.0,0.0
29,30.0,20.162500000000005,0.0,0.037500000000000006,0.0,0.0,1.0,0.0,True,20.125000000000004,0.0,0,0,0.0,0.0
30,31.0,20.163750000000004,0.0,0.03875000000000001,0.0,0.0,1.0,0.0,True,20.125000000000004,0.0,0,0,0.0,0.0
31,32.0,20.790000000000003,0.0,0.04000000000000001,0.0,0.0,1.0,0.0,True,20.750000000000004,0.0,0,0,0.0,0.0
32,33.0,21.291250000000005,0.0,0.04125000000000001,0.0,0.0,1.0,0.0,True,21.250000000000004,0.0,0,0,0.0,0.0
33,34.0,21.542500000000004,0.0,0.04250000000000001,0.0,0.0,1.0,0.0,True,21.500000000000004,0.0,0,0,0.0,0.0
34,35.0,22.418750000000003,0.0,0.04375000000000001,0.0,0.0,1.0,0.0,True,22.375000000000004,0.0,0,0,0.0,0.0
35,36.0,22.920000000000005,0.0,0.04500000000000001,0.0,0.0,1.0,0.0,True,22.875000000000004,0.0,0,0,0.0,0.0
36,37.0,23.421250000000004,0.0,0.046250000000000006,0.0,0.0,1.0,0.0,True,23.375000000000004,0.0,0,0,0.0,0.0
37,38.0,23.922500000000003,0.0,0.04750000000000001,0.0,0.0,1.0,0.0,True,23.875000000000004,0.0,0,0,0.0,0.0
38,39.0,24.423750000000005,0.0,0.04875000000000001,0.0,0.0,1.0,0.0,True,24.375000000000004,0.0,0,0,0.0,0.0
39,40.0,25.300000000000004,0.0,0.05000000000000001,0.0,0.0,1.0,0.0,True,25.250000000000004,0.0,0,0,0.0,0.0
40,41.0,26.176250000000007,0.0,0.05125000000000001,0.0,0.0,1.0,0.0,True,26.125000000000004,0.0,0,0,0.0,0.0
41,42.0,26.677500000000006,0.0,0.05250000000000001,0.0,0.0,1.0,0.0,True,26.625000000000004,0.0,0,0,0.0,0.0
42,43.0,27.303750000000004,0.0,0.05375000000000001,0.0,0.0,1.0,0.0,True,27.250000000000004,0.0,0,0,0.0,0.0
43,44.0,27.555000000000007,0.0,0.05500000000000001,0.0,0.0,1.0,0.0,True,27.500000000000007,0.0,0,0,0.0,0.0
44,45.0,27.806250000000006,0.0,0.05625000000000001,0.0,0.0,1.0,0.0,True,27.750000000000007,0.0,0,0,0.0,0.0
