step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent
0,1.0,0.5012500000000001,0.0,0.0012500000000000002,0.0,0.0,1.0,0.0,True,0.5000000000000001,0.0,0,0,0.0,0.0
1,2.0,1.0025000000000002,0.0,0.0025000000000000005,0.0,0.0,1.0,0.0,True,1.0000000000000002,0.0,0,0,0.0,0.0
2,3.0,1.8787500000000004,0.0,0.0037500000000000007,0.0,0.0,1.0,0.0,True,1.8750000000000004,0.0,0,0,0.0,0.0
3,4.0,2.3800000000000003,0.0,0.005000000000000001,0.0,0.0,1.0,0.0,True,2.3750000000000004,0.0,0,0,0.0,0.0
4,5.0,2.8812500000000005,0.0,0.006250000000000001,0.0,0.0,1.0,0.0,True,2.8750000000000004,0.0,0,0,0.0,0.0
5,6.0,3.5075000000000007,0.0,0.0075000000000000015,0.0,0.0,1.0,0.0,True,3.500000000000001,0.0,0,0,0.0,0.0
6,7.0,4.383750000000001,0.0,0.00875,0.0,0.0,1.0,0.0,True,4.375000000000001,0.0,0,0,0.0,0.0
7,8.0,5.635000000000001,0.0,0.010000000000000002,0.0,0.0,1.0,0.0,True,5.625000000000001,0.0,0,0,0.0,0.0
8,9.0,6.136250000000001,0.0,0.011250000000000003,0.0,0.0,1.0,0.0,True,6.125000000000001,0.0,0,0,0.0,0.0
9,10.0,6.637500000000001,0.0,0.012500000000000002,0.0,0.0,1.0,0.0,True,6.625000000000001,0.0,0,0,0.0,0.0
10,11.0,7.138750000000002,0.0,0.013750000000000002,0.0,0.0,1.0,0.0,True,7.125000000000002,0.0,0,0,0.0,0.0
11,12.0,8.015000000000002,0.0,0.015000000000000003,0.0,0.0,1.0,0.0,True,8.000000000000002,0.0,0,0,0.0,0.0
12,13.0,8.516250000000001,0.0,0.016250000000000004,0.0,0.0,1.0,0.0,True,8.500000000000002,0.0,0,0,0.0,0.0
13,14.0,8.767500000000002,0.0,0.0175,0.0,0.0,1.0,0.0,True,8.750000000000002,0.0,0,0,0.0,0.0
14,15.0,9.268750000000002,0.0,0.018750000000000003,0.0,0.0,1.0,0.0,True,9.250000000000002,0.0,0,0,0.0,0.0
15,16.0,9.770000000000001,0.0,0.020000000000000004,0.0,0.0,1.0,0.0,True,9.750000000000002,0.0,0,0,0.0,0.0
16,17.0,10.646250000000002,0.0,0.021250000000000005,0.0,0.0,1.0,0.0,True,10.625000000000002,0.0,0,0,0.0,0.0
17,18.0,11.147500000000003,0.0,0.022500000000000006,0.0,0.0,1.0,0.0,True,11.125000000000002,0.0,0,0,0.0,0.0
18,19.0,11.648750000000001,0.0,0.023750000000000004,0.0,0.0,1.0,0.0,True,11.625000000000002,0.0,0,0,0.0,0.0
19,20.0,12.525000000000002,0.0,0.025000000000000005,0.0,0.0,1.0,0.0,True,12.500000000000002,0.0,0,0,0.0,0.0
20,21.0,13.151250000000003,0.0,0.026250000000000006,0.0,0.0,1.0,0.0,True,13.125000000000002,0.0,0,0,0.0,0.0
21,22.0,13.652500000000003,0.0,0.027500000000000004,0.0,0.0,1.0,0.0,True,13.625000000000002,0.0,0,0,0.0,0.0
22,23.0,14.528750000000002,0.0,0.028750000000000005,0.0,0.0,1.0,0.0,True,14.500000000000004,0.0,0,0,0.0,0.0
23,24.0,15.030000000000003,0.0,0.030000000000000006,0.0,0.0,1.0,0.0,True,15.000000000000004,0.0,0,0,0.0,0.0
24,25.0,15.531250000000004,0.0,0.03125000000000001,0.0,0.0,1.0,0.0,True,15.500000000000004,0.0,0,0,0.0,0.0
25,26.0,16.032500000000002,0.0,0.03250000000000001,0.0,0.0,1.0,0.0,True,16.000000000000004,0.0,0,0,0.0,0.0
26,27.0,16.283750000000005,0.0,0.03375000000000001,0.0,0.0,1.0,0.0,True,16.250000000000004,0.0,0,0,0.0,0.0
27,28.0,16.910000000000004,0.0,0.035,0.0,0.0,1.0,0.0,True,16.875000000000004,0.0,0,0,0.0,0.0
28,29.0,17.786250000000003,0.0,0.036250000000000004,0.0,0.0,1.0,0.0,True,17.750000000000004,0.0,0,0,0.0,0.0
29,30.0,17.662500000000005,0.0,0.037500000000000006,0.0,0.0,1.0,0.0,True,17.625000000000004,0.0,0,0,0.0,0.0
30,31.0,19.166250000000005,0.0,0.04125000000000001,0.0,0.0,2.0,0.0,True,19.125000000000004,0.0,0,0,0.0,0.0
31,32.0,19.667500000000004,0.0,0.04250000000000001,0.0,0.0,2.0,0.0,True,19.625000000000004,0.0,0,0,0.0,0.0
32,33.0,19.918750000000003,0.0,0.04375000000000001,0.0,0.0,2.0,0.0,True,19.875000000000004,0.0,0,0,0.0,0.0
33,34.0,20.420000000000005,0.0,0.04500000000000001,0.0,0.0,2.0,0.0,True,20.375000000000004,0.0,0,0,0.0,0.0
34,35.0,20.921250000000004,0.0,0.046250000000000006,0.0,0.0,2.0,0.0,True,20.875000000000004,0.0,0,0,0.0,0.0
35,36.0,21.797500000000003,0.0,0.04750000000000001,0.0,0.0,2.0,0.0,True,21.750000000000004,0.0,0,0,0.0,0.0
36,37.0,22.298750000000005,0.0,0.04875000000000001,0.0,0.0,2.0,0.0,True,22.250000000000004,0.0,0,0,0.0,0.0
37,38.0,22.800000000000004,0.0,0.05000000000000001,0.0,0.0,2.0,0.0,True,22.750000000000004,0.0,0,0,0.0,0.0
38,39.0,22.801250000000003,0.0,0.05125000000000001,0.0,0.0,2.0,0.0,True,22.750000000000004,0.0,0,0,0.0,0.0
39,40.0,26.555000000000007,0.0,0.05500000000000001,0.0,0.0,2.0,0.0,True,26.500000000000004,0.0,0,0,0.0,0.0
40,41.0,27.431250000000006,0.0,0.05625000000000001,0.0,0.0,2.0,0.0,True,27.375000000000004,0.0,0,0,0.0,0.0
41,42.0,27.932500000000005,0.0,0.05750000000000001,0.0,0.0,2.0,0.0,True,27.875000000000007,0.0,0,0,0.0,0.0
42,43.0,28.808750000000007,0.0,0.05875000000000001,0.0,0.0,2.0,0.0,True,28.750000000000007,0.0,0,0,0.0,0.0
43,44.0,30.312500000000007,0.0,0.06250000000000001,0.0,0.0,2.0,0.0,True,30.250000000000007,0.0,0,0,0.0,0.0
44,45.0,30.813750000000006,0.0,0.06375000000000001,0.0,0.0,2.0,0.0,True,30.750000000000007,0.0,0,0,0.0,0.0
