step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,nature_health,gini_estimate,capital_concentration
23,0.023000000000000013,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
24,0.024000000000000014,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
25,0.025000000000000015,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
26,0.026000000000000016,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
27,0.027000000000000017,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
28,0.028000000000000018,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
29,0.02900000000000002,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
30,0.03000000000000002,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
31,0.03100000000000002,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
32,0.03200000000000002,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
33,0.03300000000000002,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
34,0.03400000000000002,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
35,0.035000000000000024,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
36,0.036000000000000025,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
37,0.037000000000000026,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
38,0.03800000000000003,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
39,0.03900000000000003,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
40,0.04000000000000003,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
41,0.04100000000000003,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
42,0.04200000000000003,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
43,0.04300000000000003,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
44,0.04400000000000003,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
45,0.04500000000000003,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
46,0.046000000000000034,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
47,0.047000000000000035,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
48,0.048000000000000036,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
49,0.04900000000000004,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
50,0.05000000000000004,2293.699468266,0.0,2293.699468266,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,1.066163007529164,0.002136727847452629
51,0.05100000000000004,2607.2995322340003,0.0,2607.2995322340003,0.0,0.0,100.0,0.001,True,0.0,0.0,0.0,0.9379052069845163,0.0018796827125655763
