step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent
0,1.0,0.8762500000000002,0.0,0.0012500000000000002,0.0,0.0,1.0,0.0,True,0.8750000000000002,0.0,0,0,0.0,0.0
1,2.0,1.3775000000000002,0.0,0.0025000000000000005,0.0,0.0,1.0,0.0,True,1.3750000000000002,0.0,0,0,0.0,0.0
2,3.0,1.8787500000000004,0.0,0.0037500000000000007,0.0,0.0,1.0,0.0,True,1.8750000000000004,0.0,0,0,0.0,0.0
3,4.0,2.7550000000000003,0.0,0.005000000000000001,0.0,0.0,1.0,0.0,True,2.7500000000000004,0.0,0,0,0.0,0.0
4,5.0,3.6312500000000005,0.0,0.006250000000000001,0.0,0.0,1.0,0.0,True,3.625000000000001,0.0,0,0,0.0,0.0
5,6.0,4.507500000000001,0.0,0.0075000000000000015,0.0,0.0,1.0,0.0,True,4.500000000000001,0.0,0,0,0.0,0.0
6,7.0,5.008750000000001,0.0,0.00875,0.0,0.0,1.0,0.0,True,5.000000000000001,0.0,0,0,0.0,0.0
7,8.0,5.885000000000002,0.0,0.010000000000000002,0.0,0.0,1.0,0.0,True,5.875000000000001,0.0,0,0,0.0,0.0
8,9.0,6.761250000000001,0.0,0.011250000000000003,0.0,0.0,1.0,0.0,True,6.750000000000001,0.0,0,0,0.0,0.0
9,10.0,7.262500000000001,0.0,0.012500000000000002,0.0,0.0,1.0,0.0,True,7.250000000000002,0.0,0,0,0.0,0.0
10,11.0,7.763750000000002,0.0,0.013750000000000002,0.0,0.0,1.0,0.0,True,7.750000000000002,0.0,0,0,0.0,0.0
11,12.0,8.640000000000002,0.0,0.015000000000000003,0.0,0.0,1.0,0.0,True,8.625000000000002,0.0,0,0,0.0,0.0
12,13.0,9.141250000000001,0.0,0.016250000000000004,0.0,0.0,1.0,0.0,True,9.125000000000002,0.0,0,0,0.0,0.0
13,14.0,9.642500000000002,0.0,0.0175,0.0,0.0,1.0,0.0,True,9.625000000000002,0.0,0,0,0.0,0.0
14,15.0,10.518750000000002,0.0,0.018750000000000003,0.0,0.0,1.0,0.0,True,10.500000000000002,0.0,0,0,0.0,0.0
15,16.0,11.395000000000001,0.0,0.020000000000000004,0.0,0.0,1.0,0.0,True,11.375000000000002,0.0,0,0,0.0,0.0
16,17.0,11.271250000000002,0.0,0.021250000000000005,0.0,0.0,1.0,0.0,True,11.250000000000002,0.0,0,0,0.0,0.0
17,18.0,11.772500000000003,0.0,0.022500000000000006,0.0,0.0,1.0,0.0,True,11.750000000000002,0.0,0,0,0.0,0.0
18,19.0,12.273750000000003,0.0,0.023750000000000004,0.0,0.0,1.0,0.0,True,12.250000000000002,0.0,0,0,0.0,0.0
19,20.0,12.775000000000002,0.0,0.025000000000000005,0.0,0.0,1.0,0.0,True,12.750000000000002,0.0,0,0,0.0,0.0
20,21.0,13.026250000000003,0.0,0.026250000000000006,0.0,0.0,1.0,0.0,True,13.000000000000002,0.0,0,0,0.0,0.0
21,22.0,13.652500000000003,0.0,0.027500000000000004,0.0,0.0,1.0,0.0,True,13.625000000000002,0.0,0,0,0.0,0.0
22,23.0,14.528750000000002,0.0,0.028750000000000005,0.0,0.0,1.0,0.0,True,14.500000000000004,0.0,0,0,0.0,0.0
23,24.0,15.030000000000003,0.0,0.030000000000000006,0.0,0.0,1.0,0.0,True,15.000000000000004,0.0,0,0,0.0,0.0
24,25.0,15.531250000000004,0.0,0.03125000000000001,0.0,0.0,1.0,0.0,True,15.500000000000004,0.0,0,0,0.0,0.0
25,26.0,16.157500000000002,0.0,0.03250000000000001,0.0,0.0,1.0,0.0,True,16.125000000000004,0.0,0,0,0.0,0.0
26,27.0,16.658750000000005,0.0,0.03375000000000001,0.0,0.0,1.0,0.0,True,16.625000000000004,0.0,0,0,0.0,0.0
27,28.0,17.160000000000004,0.0,0.035,0.0,0.0,1.0,0.0,True,17.125000000000004,0.0,0,0,0.0,0.0
28,29.0,17.786250000000003,0.0,0.036250000000000004,0.0,0.0,1.0,0.0,True,17.750000000000004,0.0,0,0,0.0,0.0
29,30.0,18.287500000000005,0.0,0.037500000000000006,0.0,0.0,1.0,0.0,True,18.250000000000004,0.0,0,0,0.0,0.0
30,31.0,19.163750000000004,0.0,0.03875000000000001,0.0,0.0,1.0,0.0,True,19.125000000000004,0.0,0,0,0.0,0.0
