step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,momentum,value_delta
0,0.01,0.050287109375,0.0,0.0,0.0,0.0,1.0,0.0,True,0.05,0.00028710937500000004,0,0,0.0,0.0,100.00000009570313,9.570312500000002e-07,0.0
1,0.02,0.138062734375,0.0,0.0,0.0,0.0,1.0,0.0,True,0.1375,0.000562734375,0,0,0.0,0.0,100.00000028806642,2.7849609375000007e-06,0.0
2,0.03,0.18832721953125,0.0,0.0,0.0,0.0,1.0,0.0,True,0.1875,0.00082721953125,0,0,0.0,0.0,100.00000057773107,5.403111328125001e-06,0.0
3,0.04,0.23858090018750003,0.0,0.0,0.0,0.0,1.0,0.0,True,0.2375,0.0010809001875,0,0,0.0,0.0,100.0000009650467,8.735956386718752e-06,0.0
4,0.05,0.2888241027296875,0.0,0.0,0.0,0.0,1.0,0.0,True,0.2875,0.0013241027296874998,0,0,0.0,0.0,100.00000145009406,1.2712834333007816e-05,0.0
5,0.060000000000000005,0.3140571448101125,0.0,0.0,0.0,0.0,1.0,0.0,True,0.3125,0.0015571448101125,0,0,0.0,0.0,100.00000203270652,1.7267675316732428e-05,0.0
6,0.07,0.3642803355662287,0.0,0.0,0.0,0.0,1.0,0.0,True,0.36250000000000004,0.001780335566228625,0,0,0.0,0.0,100.0000027124901,2.233874343832456e-05,0.0
7,0.08,0.48949397583417603,0.0,0.0,0.0,0.0,1.0,0.0,True,0.48750000000000004,0.00199397583417606,0,0,0.0,0.0,100.00000348884247,2.786839238032853e-05,0.0
8,0.09,0.8646983583571791,0.0,0.0,0.0,0.0,2.0,0.0,True,0.8625,0.002198358357179106,0,0,0.0,0.0,100.00000436097058,3.380283395190913e-05,0.0
9,0.09999999999999999,0.9148937679889285,0.0,0.0,0.0,0.0,2.0,0.0,True,0.9125000000000001,0.00239376798892836,0,0,0.0,0.0,100.00000532790746,4.0091918884074874e-05,0.0
10,0.10999999999999999,0.9650804818920649,0.0,0.0,0.0,0.0,2.0,0.0,True,0.9625,0.002580481892064772,0,0,0.0,0.0,100.00000638852775,4.66889292467537e-05,0.0
11,0.11999999999999998,1.0527587697318803,0.0,0.0,0.0,0.0,2.0,0.0,True,1.05,0.0027587697318801558,0,0,0.0,0.0,100.00000754156238,5.35503818906832e-05,0.0
12,0.12999999999999998,1.102928893865346,0.0,0.0,0.0,0.0,2.0,0.0,True,1.1,0.0029288938653460987,0,0,0.0,0.0,100.00000878561234,6.063584234730271e-05,0.0
13,0.13999999999999999,1.1530911095255807,0.0,0.0,0.0,0.0,2.0,0.0,True,1.15,0.003091109525580652,0,0,0.0,0.0,100.0000101191615,6.790774864853975e-05,0.0
14,0.15,1.2032456650018597,0.0,0.0,0.0,0.0,2.0,0.0,True,1.2,0.0032456650018596843,0,0,0.0,0.0,100.00001154058873,7.533124455564505e-05,0.0
15,0.16,1.2533928018152773,0.0,0.0,0.0,0.0,2.0,0.0,True,1.25,0.003392801815277323,0,0,0.0,0.0,100.00001304817907,8.287402171212055e-05,0.0
16,0.17,1.3410327548901573,0.0,0.0,0.0,0.0,2.0,0.0,True,1.3375,0.003532754890157513,0,0,0.0,0.0,100.00001464013435,9.05061702603729e-05,0.0
17,0.18000000000000002,1.3911657527213164,0.0,0.0,0.0,0.0,2.0,0.0,True,1.3875,0.0036657527213163833,0,0,0.0,0.0,100.00001631458302,9.820003748507554e-05,0.0
18,0.19000000000000003,1.4787920175372729,0.0,0.0,0.0,0.0,2.0,0.0,True,1.475,0.0037920175372728373,0,0,0.0,0.0,100.00001806958933,0.00010593009406839788,0.0
19,0.20000000000000004,1.5664117654595024,0.0,0.0,0.0,0.0,2.0,0.0,True,1.5625,0.003911765459502505,0,0,0.0,0.0,100.00001990316196,0.00011367280756331969,0.0
20,0.21000000000000005,1.5540252066578282,0.0,0.0,0.0,0.0,2.0,0.0,True,1.55,0.004025206657828078,0,0,0.0,0.0,100.00002181326192,0.00012140652271124732,0.0
21,0.22000000000000006,1.6041325455020368,0.0,0.0,0.0,0.0,2.0,0.0,True,1.6,0.004132545502036826,0,0,0.0,0.0,100.00002379781013,0.00012911134824914104,0.0
22,0.23000000000000007,1.6917339807098142,0.0,0.0,0.0,0.0,2.0,0.0,True,1.6875,0.004233980709814094,0,0,0.0,0.0,100.00002585469426,0.00013676904986939764,0.0
23,0.24000000000000007,1.7418297054910796,0.0,0.0,0.0,0.0,2.0,0.0,True,1.7375,0.004329705491079456,0,0,0.0,0.0,100.00002798177523,0.00014436294901285928,0.0
24,0.25000000000000006,1.7919199076888104,0.0,0.0,0.0,0.0,2.0,0.0,True,1.7875,0.004419907688810278,0,0,0.0,0.0,100.00003017689316,0.00015187782719158392,0.0
25,0.26000000000000006,1.8170047699164356,0.0,0.0,0.0,0.0,2.0,0.0,True,1.8125,0.004504769916435435,0,0,0.0,0.0,100.00003243787296,0.00015929983555345616,0.0
26,0.2700000000000001,1.8670844696918802,0.0,0.0,0.0,0.0,2.0,0.0,True,1.8625,0.004584469691880063,0,0,0.0,0.0,100.00003476252945,0.00016661640941538356,0.0
27,0.2800000000000001,1.9171591795683403,0.0,0.0,0.0,0.0,2.0,0.0,True,1.9125,0.004659179568340329,0,0,0.0,0.0,100.00003714867219,0.00017381618750574883,0.0
28,0.2900000000000001,1.9672290672618655,0.0,0.0,0.0,0.0,2.0,0.0,True,1.9625000000000001,0.004729067261865434,0,0,0.0,0.0,100.0000395941098,0.00018088893567001286,0.0
29,0.3000000000000001,2.017294295775822,0.0,0.0,0.0,0.0,2.0,0.0,True,2.0125,0.004794295775822199,0,0,0.0,0.0,100.00004209665404,0.00018782547480591957,0.0
30,0.3100000000000001,2.1673550235223162,0.0,0.0,0.0,0.0,2.0,0.0,True,2.1625000000000005,0.0048550235223159465,0,0,0.0,0.0,100.00004465412367,0.00019461761280667675,0.0
31,0.3200000000000001,2.21741140444064,0.0,0.0,0.0,0.0,2.0,0.0,True,2.2125000000000004,0.004911404440639616,0,0,0.0,0.0,100.00004726434771,0.0002012580803018083,0.0
32,0.3300000000000001,2.3049635881128214,0.0,0.0,0.0,0.0,2.0,0.0,True,2.3,0.004963588112821412,0,0,0.0,0.0,100.00004992516874,0.0002077404699961226,0.0
33,0.34000000000000014,2.35501171987634,0.0,0.0,0.0,0.0,2.0,0.0,True,2.35,0.005011719876339679,0,0,0.0,0.0,100.00005263444574,0.00021405917941744876,0.0
34,0.35000000000000014,2.405055940934072,0.0,0.0,0.0,0.0,2.0,0.0,True,2.4,0.005055940934072089,0,0,0.0,0.0,100.00005539005673,0.0002202093568934833,0.0
35,0.36000000000000015,2.492596388461545,0.0,0.0,0.0,0.0,2.0,0.0,True,2.4875,0.005096388461544666,0,0,0.0,0.0,100.00005818990121,0.00022618685058729135,0.0
36,0.37000000000000016,2.5801331957115448,0.0,0.0,0.0,0.0,2.0,0.0,True,2.575,0.00513319571154471,0,0,0.0,0.0,100.00006103190235,0.0002319881604297425,0.0
37,0.38000000000000017,2.6301664921161603,0.0,0.0,0.0,0.0,2.0,0.0,True,2.625,0.005166492116160135,0,0,0.0,0.0,100.00006391400895,0.00023761039279545583,0.0
38,0.3900000000000002,2.6801964033863066,0.0,0.0,0.0,0.0,2.0,0.0,True,2.675,0.005196403386306324,0,0,0.0,0.0,100.00006683419724,0.0002430512177767041,0.0
39,0.4000000000000002,2.7677230516088,0.0,0.0,0.0,0.0,2.0,0.0,True,2.7625,0.005223051608800203,0,0,0.0,0.0,100.00006979047251,0.0002483088289172029,0.0
40,0.4100000000000002,2.8177465553410395,0.0,0.0,0.0,0.0,2.0,0.0,True,2.8125,0.005246555341039804,0,0,0.0,0.0,100.00007278087052,0.0002533819052748088,0.0
41,0.4200000000000002,2.9677670297033463,0.0,0.0,0.0,0.0,2.0,0.0,True,2.9625000000000004,0.005267029703346301,0,0,0.0,0.0,100.00007580345881,0.00025826957568888934,0.0
42,0.4300000000000002,3.0177845864690243,0.0,0.0,0.0,0.0,2.0,0.0,True,3.0125,0.0052845864690241225,0,0,0.0,0.0,100.00007885633784,0.00026297138513452526,0.0
43,0.4400000000000002,3.105299334152194,0.0,0.0,0.0,0.0,2.0,0.0,True,3.1,0.0052993341521934915,0,0,0.0,0.0,100.00008193764191,0.0002674872630517773,0.0
44,0.45000000000000023,3.080311378093449,0.0,0.0,0.0,0.0,2.0,0.0,True,3.075,0.0053113780934484775,0,0,0.0,0.0,100.00008504554013,0.0002718174935440167,0.0
45,0.46000000000000024,3.342820820543393,0.0,0.0,0.0,0.0,2.0,0.0,True,3.3375000000000004,0.005320820543392385,0,0,0.0,0.0,100.00008817823712,0.0002759626873447905,0.0
46,0.47000000000000025,3.3928277607441015,0.0,0.0,0.0,0.0,2.0,0.0,True,3.3875,0.005327760744101158,0,0,0.0,0.0,100.00009133397357,0.0002799237554578882,0.0
47,0.48000000000000026,3.4428322950085644,0.0,0.0,0.0,0.0,2.0,0.0,True,3.4375,0.005332295008564223,0,0,0.0,0.0,100.00009451102692,0.0002837018843802079,0.0
